════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_160904
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.4      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 269GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.4] start  (16:09:04, free 269GB)
2026-08-03 16:09:07,506 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.93it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.63it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.48it/s]
2026-08-03 16:09:46,036 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 343/8000 [00:00<00:02, 3414.44 examples/s]
tokenizing agnews:   9%|▉         | 701/8000 [00:00<00:02, 3509.89 examples/s]
tokenizing agnews:  15%|█▍        | 1178/8000 [00:00<00:02, 3315.69 examples/s]
tokenizing agnews:  19%|█▉        | 1538/8000 [00:00<00:01, 3410.80 examples/s]
tokenizing agnews:  24%|██▍       | 1901/8000 [00:00<00:01, 3478.34 examples/s]
tokenizing agnews:  30%|██▉       | 2379/8000 [00:00<00:01, 3351.51 examples/s]
tokenizing agnews:  34%|███▍      | 2740/8000 [00:00<00:01, 3421.12 examples/s]
tokenizing agnews:  40%|████      | 3214/8000 [00:00<00:01, 3319.03 examples/s]
tokenizing agnews:  45%|████▍     | 3573/8000 [00:01<00:01, 3387.23 examples/s]
tokenizing agnews:  49%|████▉     | 3936/8000 [00:01<00:01, 3449.54 examples/s]
tokenizing agnews:  55%|█████▌    | 4407/8000 [00:01<00:01, 3330.62 examples/s]
tokenizing agnews:  60%|█████▉    | 4765/8000 [00:01<00:00, 3392.38 examples/s]
tokenizing agnews:  65%|██████▌   | 5235/8000 [00:01<00:00, 3295.96 examples/s]
tokenizing agnews:  70%|██████▉   | 5596/8000 [00:01<00:00, 3371.70 examples/s]
tokenizing agnews:  74%|███████▍  | 5957/8000 [00:01<00:00, 3433.14 examples/s]
tokenizing agnews:  80%|████████  | 6423/8000 [00:01<00:00, 3310.91 examples/s]
tokenizing agnews:  85%|████████▍ | 6784/8000 [00:02<00:00, 3383.88 examples/s]
tokenizing agnews:  91%|█████████ | 7258/8000 [00:02<00:00, 3301.94 examples/s]
tokenizing agnews:  95%|█████████▌| 7620/8000 [00:02<00:00, 3379.35 examples/s]
tokenizing agnews: 100%|█████████▉| 7982/8000 [00:02<00:00, 3438.25 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3356.48 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<13:24,  1.86it/s]
  0%|          | 2/1500 [00:00<07:54,  3.16it/s]
  0%|          | 3/1500 [00:00<06:00,  4.15it/s]
  0%|          | 4/1500 [00:01<05:06,  4.87it/s]
  0%|          | 5/1500 [00:01<04:42,  5.30it/s]
  0%|          | 6/1500 [00:01<04:21,  5.72it/s]
  0%|          | 7/1500 [00:01<04:12,  5.92it/s]
  1%|          | 8/1500 [00:01<04:28,  5.56it/s]
  1%|          | 9/1500 [00:01<04:13,  5.88it/s]
  1%|          | 10/1500 [00:01<04:03,  6.13it/s]
                                                 
  1%|          | 10/1500 [00:01<04:03,  6.13it/s]
  1%|          | 11/1500 [00:02<04:17,  5.79it/s]
  1%|          | 12/1500 [00:02<06:43,  3.69it/s]
  1%|          | 13/1500 [00:02<05:51,  4.23it/s]
  1%|          | 14/1500 [00:02<05:11,  4.77it/s]
  1%|          | 15/1500 [00:03<04:52,  5.07it/s]
  1%|          | 16/1500 [00:03<04:34,  5.41it/s]
  1%|          | 17/1500 [00:03<04:24,  5.60it/s]
  1%|          | 18/1500 [00:03<04:11,  5.90it/s]
  1%|▏         | 19/1500 [00:03<04:22,  5.63it/s]
