════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_000434
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 131GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (00:04:34, free 131GB)
2026-08-04 00:04:38,022 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.61s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.37s/it]
2026-08-04 00:05:14,494 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 335/8000 [00:00<00:02, 3326.65 examples/s]
tokenizing agnews:   9%|▊         | 686/8000 [00:00<00:02, 3427.76 examples/s]
tokenizing agnews:  15%|█▍        | 1166/8000 [00:00<00:02, 3137.68 examples/s]
tokenizing agnews:  19%|█▉        | 1518/8000 [00:00<00:01, 3261.16 examples/s]
tokenizing agnews:  23%|██▎       | 1874/8000 [00:00<00:01, 3356.20 examples/s]
tokenizing agnews:  29%|██▉       | 2342/8000 [00:00<00:01, 3216.47 examples/s]
tokenizing agnews:  34%|███▎      | 2697/8000 [00:00<00:01, 3306.44 examples/s]
tokenizing agnews:  40%|███▉      | 3174/8000 [00:00<00:01, 3227.57 examples/s]
tokenizing agnews:  44%|████▍     | 3530/8000 [00:01<00:01, 3311.07 examples/s]
tokenizing agnews:  49%|████▊     | 3891/8000 [00:01<00:01, 3388.97 examples/s]
tokenizing agnews:  54%|█████▍    | 4357/8000 [00:01<00:01, 3282.46 examples/s]
tokenizing agnews:  59%|█████▉    | 4712/8000 [00:01<00:00, 3348.65 examples/s]
tokenizing agnews:  65%|██████▍   | 5177/8000 [00:01<00:00, 3256.47 examples/s]
tokenizing agnews:  69%|██████▉   | 5535/8000 [00:01<00:00, 3336.72 examples/s]
tokenizing agnews:  74%|███████▎  | 5895/8000 [00:01<00:00, 3402.76 examples/s]
tokenizing agnews:  79%|███████▉  | 6350/8000 [00:01<00:00, 3261.96 examples/s]
tokenizing agnews:  84%|████████▍ | 6709/8000 [00:02<00:00, 3343.67 examples/s]
tokenizing agnews:  90%|████████▉ | 7183/8000 [00:02<00:00, 3274.97 examples/s]
tokenizing agnews:  94%|█████████▍| 7541/8000 [00:02<00:00, 3348.70 examples/s]
tokenizing agnews:  99%|█████████▉| 7903/8000 [00:02<00:00, 3419.38 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3294.47 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<17:34,  1.42it/s]
  0%|          | 2/1500 [00:00<09:39,  2.59it/s]
  0%|          | 3/1500 [00:01<07:00,  3.56it/s]
  0%|          | 4/1500 [00:01<05:45,  4.33it/s]
  0%|          | 5/1500 [00:01<05:09,  4.84it/s]
  0%|          | 6/1500 [00:01<04:41,  5.32it/s]
  0%|          | 7/1500 [00:01<04:27,  5.59it/s]
  1%|          | 8/1500 [00:01<04:41,  5.31it/s]
  1%|          | 9/1500 [00:02<04:23,  5.67it/s]
  1%|          | 10/1500 [00:02<04:10,  5.95it/s]
                                                 
  1%|          | 10/1500 [00:02<04:10,  5.95it/s]
  1%|          | 11/1500 [00:02<04:24,  5.63it/s]
  1%|          | 12/1500 [00:02<06:02,  4.11it/s]
  1%|          | 13/1500 [00:02<05:23,  4.60it/s]
  1%|          | 14/1500 [00:03<04:51,  5.09it/s]
  1%|          | 15/1500 [00:03<04:38,  5.33it/s]
  1%|          | 16/1500 [00:03<04:24,  5.61it/s]
  1%|          | 17/1500 [00:03<04:18,  5.75it/s]
  1%|          | 18/1500 [00:03<04:06,  6.02it/s]
  1%|▏         | 19/1500 [00:03<04:18,  5.74it/s]
  1%|▏         | 20/1500 [00:04<04:08,  5.95it/s]
                                                 
  1%|▏         | 20/1500 [00:04<04:08,  5.95it/s]
  1%|▏         | 21/1500 [00:04<04:02,  6.11it/s]
  1%|▏         | 22/1500 [00:04<04:10,  5.90it/s]
  2%|▏         | 23/1500 [00:04<04:19,  5.68it/s]
  2%|▏         | 24/1500 [00:04<04:17,  5.72it/s]
  2%|▏         | 25/1500 [00:04<04:07,  5.96it/s]
  2%|▏         | 26/1500 [00:05<04:27,  5.52it/s]
  2%|▏         | 27/1500 [00:05<04:09,  5.91it/s]
  2%|▏         | 28/1500 [00:05<04:23,  5.58it/s]
  2%|▏         | 29/1500 [00:05<04:11,  5.84it/s]
  2%|▏         | 30/1500 [00:05<04:10,  5.88it/s]
                                                 
  2%|▏         | 30/1500 [00:05<04:10,  5.88it/s]
  2%|▏         | 31/1500 [00:05<04:02,  6.06it/s]
  2%|▏         | 32/1500 [00:06<04:00,  6.09it/s]
  2%|▏         | 33/1500 [00:06<04:09,  5.88it/s]
  2%|▏         | 34/1500 [00:06<04:20,  5.64it/s]
  2%|▏         | 35/1500 [00:06<04:28,  5.45it/s]
  2%|▏         | 36/1500 [00:06<04:32,  5.38it/s]
  2%|▏         | 37/1500 [00:07<04:31,  5.38it/s]
  3%|▎         | 38/1500 [00:07<05:08,  4.75it/s]
  3%|▎         | 39/1500 [00:07<04:42,  5.17it/s]
  3%|▎         | 40/1500 [00:07<04:20,  5.60it/s]
                                                 
  3%|▎         | 40/1500 [00:07<04:20,  5.60it/s]
  3%|▎         | 41/1500 [00:07<04:02,  6.03it/s]
  3%|▎         | 42/1500 [00:07<03:55,  6.19it/s]
  3%|▎         | 43/1500 [00:08<04:08,  5.85it/s]
  3%|▎         | 44/1500 [00:08<04:02,  6.01it/s]
  3%|▎         | 45/1500 [00:08<04:05,  5.94it/s]
  3%|▎         | 46/1500 [00:08<04:12,  5.77it/s]
  3%|▎         | 47/1500 [00:08<05:23,  4.50it/s]
  3%|▎         | 48/1500 [00:09<04:52,  4.97it/s]
  3%|▎         | 49/1500 [00:09<04:29,  5.38it/s]
  3%|▎         | 50/1500 [00:09<04:17,  5.63it/s]
                                                 
  3%|▎         | 50/1500 [00:09<04:17,  5.63it/s]
  3%|▎         | 51/1500 [00:09<04:46,  5.05it/s]
  3%|▎         | 52/1500 [00:09<04:26,  5.43it/s]
  4%|▎         | 53/1500 [00:09<04:35,  5.25it/s]
  4%|▎         | 54/1500 [00:10<04:38,  5.19it/s]
  4%|▎         | 55/1500 [00:10<04:18,  5.59it/s]
  4%|▎         | 56/1500 [00:10<04:41,  5.12it/s]
  4%|▍         | 57/1500 [00:10<04:26,  5.42it/s]
  4%|▍         | 58/1500 [00:10<04:10,  5.77it/s]
  4%|▍         | 59/1500 [00:11<03:59,  6.02it/s]
  4%|▍         | 60/1500 [00:11<04:19,  5.54it/s]
                                                 
  4%|▍         | 60/1500 [00:11<04:19,  5.54it/s]
  4%|▍         | 61/1500 [00:11<04:06,  5.83it/s]
  4%|▍         | 62/1500 [00:11<04:19,  5.54it/s]
  4%|▍         | 63/1500 [00:11<04:26,  5.39it/s]
  4%|▍         | 64/1500 [00:11<04:11,  5.72it/s]
  4%|▍         | 65/1500 [00:12<04:01,  5.94it/s]
  4%|▍         | 66/1500 [00:12<03:58,  6.00it/s]
  4%|▍         | 67/1500 [00:12<03:50,  6.21it/s]
  5%|▍         | 68/1500 [00:12<04:02,  5.90it/s]
  5%|▍         | 69/1500 [00:12<03:47,  6.29it/s]
  5%|▍         | 70/1500 [00:12<03:44,  6.37it/s]
                                                 
  5%|▍         | 70/1500 [00:12<03:44,  6.37it/s]
  5%|▍         | 71/1500 [00:13<03:47,  6.29it/s]
  5%|▍         | 72/1500 [00:13<03:41,  6.43it/s]
  5%|▍         | 73/1500 [00:13<04:01,  5.92it/s]
  5%|▍         | 74/1500 [00:13<03:53,  6.10it/s]
  5%|▌         | 75/1500 [00:13<04:01,  5.89it/s]
  5%|▌         | 76/1500 [00:13<03:56,  6.01it/s]
  5%|▌         | 77/1500 [00:14<03:51,  6.14it/s]
  5%|▌         | 78/1500 [00:14<03:46,  6.27it/s]
  5%|▌         | 79/1500 [00:14<03:41,  6.41it/s]
  5%|▌         | 80/1500 [00:14<03:45,  6.30it/s]
                                                 
  5%|▌         | 80/1500 [00:14<03:45,  6.30it/s]
  5%|▌         | 81/1500 [00:14<04:01,  5.88it/s]
  5%|▌         | 82/1500 [00:14<04:02,  5.85it/s]
  6%|▌         | 83/1500 [00:15<03:55,  6.02it/s]
  6%|▌         | 84/1500 [00:15<03:52,  6.09it/s]
  6%|▌         | 85/1500 [00:15<05:36,  4.20it/s]
  6%|▌         | 86/1500 [00:15<04:59,  4.72it/s]
  6%|▌         | 87/1500 [00:15<04:32,  5.19it/s]
  6%|▌         | 88/1500 [00:16<04:15,  5.53it/s]
  6%|▌         | 89/1500 [00:16<04:02,  5.83it/s]
  6%|▌         | 90/1500 [00:16<04:10,  5.63it/s]
                                                 
  6%|▌         | 90/1500 [00:16<04:10,  5.63it/s]
  6%|▌         | 91/1500 [00:16<04:00,  5.86it/s]
  6%|▌         | 92/1500 [00:16<04:03,  5.78it/s]
  6%|▌         | 93/1500 [00:16<03:49,  6.13it/s]
  6%|▋         | 94/1500 [00:17<03:43,  6.30it/s]
  6%|▋         | 95/1500 [00:17<03:58,  5.88it/s]
  6%|▋         | 96/1500 [00:17<04:15,  5.49it/s]
  6%|▋         | 97/1500 [00:17<04:17,  5.45it/s]
  7%|▋         | 98/1500 [00:17<03:57,  5.91it/s]
  7%|▋         | 99/1500 [00:17<03:55,  5.96it/s]
  7%|▋         | 100/1500 [00:18<03:51,  6.04it/s]
                                                  
  7%|▋         | 100/1500 [00:18<03:51,  6.04it/s]
  7%|▋         | 101/1500 [00:18<04:02,  5.76it/s]
  7%|▋         | 102/1500 [00:18<03:50,  6.06it/s]
  7%|▋         | 103/1500 [00:18<03:47,  6.14it/s]
  7%|▋         | 104/1500 [00:18<03:43,  6.24it/s]
  7%|▋         | 105/1500 [00:18<03:38,  6.40it/s]
  7%|▋         | 106/1500 [00:19<03:35,  6.47it/s]
  7%|▋         | 107/1500 [00:19<03:27,  6.70it/s]
  7%|▋         | 108/1500 [00:19<03:36,  6.44it/s]
  7%|▋         | 109/1500 [00:19<03:48,  6.09it/s]
  7%|▋         | 110/1500 [00:19<03:46,  6.14it/s]
                                                  
  7%|▋         | 110/1500 [00:19<03:46,  6.14it/s]
  7%|▋         | 111/1500 [00:19<03:48,  6.07it/s]
  7%|▋         | 112/1500 [00:20<03:48,  6.07it/s]
  8%|▊         | 113/1500 [00:20<04:07,  5.60it/s]
  8%|▊         | 114/1500 [00:20<03:56,  5.85it/s]
  8%|▊         | 115/1500 [00:20<03:56,  5.86it/s]
  8%|▊         | 116/1500 [00:20<03:43,  6.21it/s]
  8%|▊         | 117/1500 [00:20<03:38,  6.32it/s]
  8%|▊         | 118/1500 [00:21<03:48,  6.05it/s]
  8%|▊         | 119/1500 [00:21<03:48,  6.04it/s]
  8%|▊         | 120/1500 [00:21<03:54,  5.89it/s]
                                                  
  8%|▊         | 120/1500 [00:21<03:54,  5.89it/s]
  8%|▊         | 121/1500 [00:21<03:52,  5.93it/s]
  8%|▊         | 122/1500 [00:21<04:02,  5.68it/s]
  8%|▊         | 123/1500 [00:21<03:52,  5.91it/s]
  8%|▊         | 124/1500 [00:22<03:50,  5.96it/s]
  8%|▊         | 125/1500 [00:22<03:57,  5.79it/s]
  8%|▊         | 126/1500 [00:22<03:54,  5.86it/s]
  8%|▊         | 127/1500 [00:22<03:47,  6.04it/s]
  9%|▊         | 128/1500 [00:22<03:35,  6.37it/s]
  9%|▊         | 129/1500 [00:22<03:47,  6.03it/s]
  9%|▊         | 130/1500 [00:23<03:40,  6.21it/s]
                                                  
  9%|▊         | 130/1500 [00:23<03:40,  6.21it/s]
  9%|▊         | 131/1500 [00:23<03:41,  6.18it/s]
  9%|▉         | 132/1500 [00:23<04:11,  5.43it/s]
  9%|▉         | 133/1500 [00:23<04:14,  5.37it/s]
  9%|▉         | 134/1500 [00:23<03:59,  5.69it/s]
  9%|▉         | 135/1500 [00:23<04:07,  5.52it/s]
  9%|▉         | 136/1500 [00:24<04:08,  5.49it/s]
  9%|▉         | 137/1500 [00:24<03:55,  5.79it/s]
  9%|▉         | 138/1500 [00:24<04:03,  5.60it/s]
  9%|▉         | 139/1500 [00:24<03:50,  5.91it/s]
  9%|▉         | 140/1500 [00:24<03:43,  6.09it/s]
                                                  
  9%|▉         | 140/1500 [00:24<03:43,  6.09it/s]
  9%|▉         | 141/1500 [00:24<03:52,  5.84it/s]
  9%|▉         | 142/1500 [00:25<03:59,  5.66it/s]
 10%|▉         | 143/1500 [00:25<03:48,  5.94it/s]
 10%|▉         | 144/1500 [00:25<04:14,  5.33it/s]
 10%|▉         | 145/1500 [00:25<04:11,  5.39it/s]
 10%|▉         | 146/1500 [00:25<03:56,  5.71it/s]
 10%|▉         | 147/1500 [00:26<03:47,  5.95it/s]
 10%|▉         | 148/1500 [00:26<03:41,  6.12it/s]
 10%|▉         | 149/1500 [00:26<03:54,  5.75it/s]
 10%|█         | 150/1500 [00:26<03:58,  5.66it/s]
                                                  
 10%|█         | 150/1500 [00:26<03:58,  5.66it/s]
 10%|█         | 151/1500 [00:26<04:03,  5.55it/s]
 10%|█         | 152/1500 [00:26<03:48,  5.89it/s]
 10%|█         | 153/1500 [00:27<03:55,  5.72it/s]
 10%|█         | 154/1500 [00:27<04:25,  5.07it/s]
 10%|█         | 155/1500 [00:27<04:06,  5.46it/s]
 10%|█         | 156/1500 [00:27<04:06,  5.44it/s]
 10%|█         | 157/1500 [00:27<03:53,  5.75it/s]
 11%|█         | 158/1500 [00:28<04:18,  5.20it/s]
 11%|█         | 159/1500 [00:28<04:11,  5.33it/s]
 11%|█         | 160/1500 [00:28<03:55,  5.70it/s]
                                                  
 11%|█         | 160/1500 [00:28<03:55,  5.70it/s]
 11%|█         | 161/1500 [00:28<03:38,  6.14it/s]
 11%|█         | 162/1500 [00:28<03:26,  6.48it/s]
 11%|█         | 163/1500 [00:28<03:41,  6.03it/s]
 11%|█         | 164/1500 [00:29<03:49,  5.83it/s]
 11%|█         | 165/1500 [00:29<03:34,  6.21it/s]
 11%|█         | 166/1500 [00:29<03:39,  6.08it/s]
 11%|█         | 167/1500 [00:29<03:47,  5.87it/s]
 11%|█         | 168/1500 [00:29<03:38,  6.10it/s]
 11%|█▏        | 169/1500 [00:29<03:31,  6.29it/s]
 11%|█▏        | 170/1500 [00:29<03:45,  5.89it/s]
                                                  
 11%|█▏        | 170/1500 [00:29<03:45,  5.89it/s]
 11%|█▏        | 171/1500 [00:30<03:35,  6.17it/s]
 11%|█▏        | 172/1500 [00:30<03:41,  6.00it/s]
 12%|█▏        | 173/1500 [00:30<03:49,  5.78it/s]
 12%|█▏        | 174/1500 [00:30<03:38,  6.06it/s]
 12%|█▏        | 175/1500 [00:30<03:48,  5.80it/s]
 12%|█▏        | 176/1500 [00:31<03:44,  5.91it/s]
 12%|█▏        | 177/1500 [00:31<03:47,  5.81it/s]
 12%|█▏        | 178/1500 [00:31<03:52,  5.69it/s]
 12%|█▏        | 179/1500 [00:31<03:41,  5.96it/s]
 12%|█▏        | 180/1500 [00:31<03:36,  6.11it/s]
                                                  
 12%|█▏        | 180/1500 [00:31<03:36,  6.11it/s]
 12%|█▏        | 181/1500 [00:31<03:43,  5.91it/s]
 12%|█▏        | 182/1500 [00:32<03:36,  6.09it/s]
 12%|█▏        | 183/1500 [00:32<03:40,  5.98it/s]
 12%|█▏        | 184/1500 [00:32<03:31,  6.22it/s]
 12%|█▏        | 185/1500 [00:32<03:53,  5.64it/s]
 12%|█▏        | 186/1500 [00:32<03:55,  5.58it/s]
 12%|█▏        | 187/1500 [00:32<03:44,  5.86it/s]
 13%|█▎        | 188/1500 [00:33<03:39,  5.97it/s]
 13%|█▎        | 189/1500 [00:33<03:30,  6.22it/s]
 13%|█▎        | 190/1500 [00:33<03:28,  6.29it/s]
                                                  
 13%|█▎        | 190/1500 [00:33<03:28,  6.29it/s]
 13%|█▎        | 191/1500 [00:33<03:24,  6.42it/s]
 13%|█▎        | 192/1500 [00:33<03:19,  6.55it/s]
 13%|█▎        | 193/1500 [00:33<03:18,  6.58it/s]
 13%|█▎        | 194/1500 [00:33<03:12,  6.77it/s]
 13%|█▎        | 195/1500 [00:34<03:16,  6.66it/s]
 13%|█▎        | 196/1500 [00:34<03:23,  6.42it/s]
 13%|█▎        | 197/1500 [00:34<03:27,  6.28it/s]
 13%|█▎        | 198/1500 [00:34<03:37,  5.97it/s]
 13%|█▎        | 199/1500 [00:34<04:02,  5.36it/s]
 13%|█▎        | 200/1500 [00:34<03:55,  5.52it/s]
                                                  
 13%|█▎        | 200/1500 [00:34<03:55,  5.52it/s]
 13%|█▎        | 201/1500 [00:35<03:58,  5.44it/s]
 13%|█▎        | 202/1500 [00:35<03:45,  5.77it/s]
 14%|█▎        | 203/1500 [00:35<03:39,  5.90it/s]
 14%|█▎        | 204/1500 [00:35<03:47,  5.70it/s]
 14%|█▎        | 205/1500 [00:35<03:48,  5.68it/s]
