════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_165411
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 5e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr5e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 232GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (16:54:11, free 232GB)
2026-08-03 16:54:14,428 [INFO] === method=safe_lora lr=5e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
2026-08-03 16:54:33,827 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.69 examples/s]
tokenizing agnews:   9%|▉         | 708/8000 [00:00<00:02, 3542.10 examples/s]
tokenizing agnews:  15%|█▍        | 1189/8000 [00:00<00:02, 3349.27 examples/s]
tokenizing agnews:  19%|█▉        | 1553/8000 [00:00<00:01, 3447.53 examples/s]
tokenizing agnews:  24%|██▍       | 1919/8000 [00:00<00:01, 3514.30 examples/s]
tokenizing agnews:  30%|██▉       | 2399/8000 [00:00<00:01, 3382.51 examples/s]
tokenizing agnews:  34%|███▍      | 2760/8000 [00:00<00:01, 3446.17 examples/s]
tokenizing agnews:  40%|████      | 3237/8000 [00:00<00:01, 3340.24 examples/s]
tokenizing agnews:  45%|████▍     | 3598/8000 [00:01<00:01, 3409.14 examples/s]
tokenizing agnews:  50%|████▉     | 3964/8000 [00:01<00:01, 3474.71 examples/s]
tokenizing agnews:  55%|█████▌    | 4439/8000 [00:01<00:01, 3357.25 examples/s]
tokenizing agnews:  60%|██████    | 4802/8000 [00:01<00:00, 3425.03 examples/s]
tokenizing agnews:  66%|██████▌   | 5278/8000 [00:01<00:00, 3331.59 examples/s]
tokenizing agnews:  71%|███████   | 5642/8000 [00:01<00:00, 3408.04 examples/s]
tokenizing agnews:  75%|███████▌  | 6000/8000 [00:01<00:00, 3294.05 examples/s]
tokenizing agnews:  80%|███████▉  | 6360/8000 [00:01<00:00, 3373.03 examples/s]
tokenizing agnews:  84%|████████▍ | 6722/8000 [00:01<00:00, 3440.85 examples/s]
tokenizing agnews:  90%|█████████ | 7203/8000 [00:02<00:00, 3349.27 examples/s]
tokenizing agnews:  95%|█████████▍| 7567/8000 [00:02<00:00, 3423.26 examples/s]
tokenizing agnews:  99%|█████████▉| 7933/8000 [00:02<00:00, 3484.32 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3385.94 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<13:42,  1.82it/s]
  0%|          | 2/1500 [00:00<08:01,  3.11it/s]
  0%|          | 3/1500 [00:00<06:05,  4.10it/s]
  0%|          | 4/1500 [00:01<05:09,  4.83it/s]
  0%|          | 5/1500 [00:01<04:43,  5.27it/s]
  0%|          | 6/1500 [00:01<04:22,  5.70it/s]
  0%|          | 7/1500 [00:01<04:13,  5.90it/s]
  1%|          | 8/1500 [00:01<04:28,  5.55it/s]
  1%|          | 9/1500 [00:01<04:13,  5.87it/s]
  1%|          | 10/1500 [00:01<04:03,  6.12it/s]
                                                 
  1%|          | 10/1500 [00:01<04:03,  6.12it/s]
  1%|          | 11/1500 [00:02<04:19,  5.74it/s]
  1%|          | 12/1500 [00:02<05:43,  4.33it/s]
  1%|          | 13/1500 [00:02<05:10,  4.80it/s]
  1%|          | 14/1500 [00:02<04:42,  5.25it/s]
  1%|          | 15/1500 [00:03<04:32,  5.45it/s]
  1%|          | 16/1500 [00:03<04:20,  5.70it/s]
  1%|          | 17/1500 [00:03<04:15,  5.82it/s]
  1%|          | 18/1500 [00:03<04:04,  6.07it/s]
  1%|▏         | 19/1500 [00:03<04:16,  5.77it/s]
  1%|▏         | 20/1500 [00:03<04:07,  5.98it/s]
                                                 
  1%|▏         | 20/1500 [00:03<04:07,  5.98it/s]
  1%|▏         | 21/1500 [00:03<04:01,  6.13it/s]
  1%|▏         | 22/1500 [00:04<04:09,  5.91it/s]
  2%|▏         | 23/1500 [00:04<04:19,  5.70it/s]
  2%|▏         | 24/1500 [00:04<04:17,  5.73it/s]
  2%|▏         | 25/1500 [00:04<04:07,  5.96it/s]
  2%|▏         | 26/1500 [00:04<04:27,  5.52it/s]
  2%|▏         | 27/1500 [00:05<04:09,  5.91it/s]
  2%|▏         | 28/1500 [00:05<04:23,  5.58it/s]
  2%|▏         | 29/1500 [00:05<04:11,  5.84it/s]
  2%|▏         | 30/1500 [00:05<04:10,  5.88it/s]
                                                 
  2%|▏         | 30/1500 [00:05<04:10,  5.88it/s]
  2%|▏         | 31/1500 [00:05<04:02,  6.06it/s]
  2%|▏         | 32/1500 [00:05<04:01,  6.08it/s]
  2%|▏         | 33/1500 [00:06<04:10,  5.87it/s]
  2%|▏         | 34/1500 [00:06<04:20,  5.63it/s]
  2%|▏         | 35/1500 [00:06<04:29,  5.44it/s]
  2%|▏         | 36/1500 [00:06<04:32,  5.37it/s]
  2%|▏         | 37/1500 [00:06<04:32,  5.38it/s]
  3%|▎         | 38/1500 [00:07<05:08,  4.74it/s]
  3%|▎         | 39/1500 [00:07<04:42,  5.17it/s]
  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
                                                 
  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
  3%|▎         | 41/1500 [00:07<04:02,  6.02it/s]
  3%|▎         | 42/1500 [00:07<03:56,  6.18it/s]
  3%|▎         | 43/1500 [00:07<04:09,  5.85it/s]
  3%|▎         | 44/1500 [00:08<04:02,  6.01it/s]
  3%|▎         | 45/1500 [00:08<04:05,  5.93it/s]
  3%|▎         | 46/1500 [00:08<04:12,  5.76it/s]
  3%|▎         | 47/1500 [00:08<05:23,  4.50it/s]
  3%|▎         | 48/1500 [00:08<04:52,  4.97it/s]
  3%|▎         | 49/1500 [00:09<04:29,  5.38it/s]
  3%|▎         | 50/1500 [00:09<04:17,  5.63it/s]
                                                 
  3%|▎         | 50/1500 [00:09<04:17,  5.63it/s]
  3%|▎         | 51/1500 [00:09<04:46,  5.06it/s]
  3%|▎         | 52/1500 [00:09<04:26,  5.43it/s]
  4%|▎         | 53/1500 [00:09<04:35,  5.25it/s]
  4%|▎         | 54/1500 [00:09<04:38,  5.19it/s]
  4%|▎         | 55/1500 [00:10<04:18,  5.59it/s]
  4%|▎         | 56/1500 [00:10<04:42,  5.11it/s]
  4%|▍         | 57/1500 [00:10<04:26,  5.41it/s]
  4%|▍         | 58/1500 [00:10<04:10,  5.76it/s]
  4%|▍         | 59/1500 [00:10<03:59,  6.00it/s]
  4%|▍         | 60/1500 [00:11<04:20,  5.53it/s]
                                                 
  4%|▍         | 60/1500 [00:11<04:20,  5.53it/s]
  4%|▍         | 61/1500 [00:11<04:07,  5.83it/s]
  4%|▍         | 62/1500 [00:11<04:19,  5.53it/s]
  4%|▍         | 63/1500 [00:11<04:26,  5.38it/s]
  4%|▍         | 64/1500 [00:11<04:11,  5.71it/s]
  4%|▍         | 65/1500 [00:11<04:01,  5.94it/s]
  4%|▍         | 66/1500 [00:12<03:59,  5.99it/s]
  4%|▍         | 67/1500 [00:12<03:50,  6.20it/s]
