════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
2026-08-02 13:38:04,843 [INFO] === method=safe_lora lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.44it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.73it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  3.02it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.90it/s]
2026-08-02 13:38:46,307 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 344/8000 [00:00<00:02, 3412.85 examples/s]
tokenizing agnews:   9%|▊         | 698/8000 [00:00<00:02, 3482.94 examples/s]
tokenizing agnews:  15%|█▍        | 1179/8000 [00:00<00:02, 3317.37 examples/s]
tokenizing agnews:  19%|█▉        | 1554/8000 [00:00<00:01, 3464.42 examples/s]
tokenizing agnews:  24%|██▍       | 1931/8000 [00:00<00:01, 3562.51 examples/s]
tokenizing agnews:  30%|███       | 2422/8000 [00:00<00:01, 3438.96 examples/s]
tokenizing agnews:  35%|███▌      | 2802/8000 [00:00<00:01, 3538.97 examples/s]
tokenizing agnews:  41%|████      | 3296/8000 [00:00<00:01, 3442.29 examples/s]
tokenizing agnews:  46%|████▌     | 3672/8000 [00:01<00:01, 3524.89 examples/s]
tokenizing agnews:  52%|█████▏    | 4186/8000 [00:01<00:01, 3433.92 examples/s]
tokenizing agnews:  57%|█████▋    | 4560/8000 [00:01<00:00, 3507.04 examples/s]
tokenizing agnews:  62%|██████▏   | 4934/8000 [00:01<00:00, 3565.93 examples/s]
tokenizing agnews:  67%|██████▋   | 5387/8000 [00:01<00:00, 3362.57 examples/s]
tokenizing agnews:  72%|███████▏  | 5736/8000 [00:01<00:00, 3392.84 examples/s]
tokenizing agnews:  77%|███████▋  | 6186/8000 [00:01<00:00, 3249.38 examples/s]
tokenizing agnews:  82%|████████▏ | 6544/8000 [00:01<00:00, 3332.27 examples/s]
tokenizing agnews:  86%|████████▋ | 6908/8000 [00:02<00:00, 3411.59 examples/s]
tokenizing agnews:  92%|█████████▏| 7364/8000 [00:02<00:00, 3274.82 examples/s]
tokenizing agnews:  97%|█████████▋| 7740/8000 [00:02<00:00, 3395.06 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3395.81 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<17:48,  1.40it/s]
  0%|          | 2/1500 [00:00<09:48,  2.55it/s]
  0%|          | 3/1500 [00:01<07:04,  3.53it/s]
  0%|          | 4/1500 [00:01<05:46,  4.32it/s]
  0%|          | 5/1500 [00:01<05:08,  4.84it/s]
  0%|          | 6/1500 [00:01<04:41,  5.30it/s]
  0%|          | 7/1500 [00:01<04:28,  5.55it/s]
  1%|          | 8/1500 [00:01<04:43,  5.26it/s]
  1%|          | 9/1500 [00:02<04:24,  5.64it/s]
  1%|          | 10/1500 [00:02<04:10,  5.94it/s]
                                                 
  1%|          | 10/1500 [00:02<04:10,  5.94it/s]
