════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════

████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
2026-08-03 19:01:44,712 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.30it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.67it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
2026-08-03 19:02:31,002 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   1%|          | 80/8000 [00:00<00:18, 435.95 examples/s]
tokenizing agnews:   2%|▏         | 160/8000 [00:00<00:13, 595.20 examples/s]
tokenizing agnews:   4%|▍         | 320/8000 [00:00<00:10, 709.11 examples/s]
tokenizing agnews:   5%|▌         | 402/8000 [00:00<00:10, 739.71 examples/s]
tokenizing agnews:   7%|▋         | 552/8000 [00:00<00:09, 744.92 examples/s]
tokenizing agnews:   8%|▊         | 649/8000 [00:00<00:09, 799.49 examples/s]
tokenizing agnews:  11%|█         | 868/8000 [00:01<00:07, 920.59 examples/s]
tokenizing agnews:  12%|█▎        | 1000/8000 [00:01<00:08, 805.61 examples/s]
tokenizing agnews:  14%|█▍        | 1134/8000 [00:01<00:08, 776.21 examples/s]
tokenizing agnews:  16%|█▌        | 1284/8000 [00:01<00:08, 767.70 examples/s]
tokenizing agnews:  18%|█▊        | 1436/8000 [00:01<00:08, 765.00 examples/s]
tokenizing agnews:  20%|█▉        | 1595/8000 [00:02<00:08, 774.34 examples/s]
tokenizing agnews:  22%|██▏       | 1756/8000 [00:02<00:07, 783.80 examples/s]
tokenizing agnews:  24%|██▍       | 1935/8000 [00:02<00:07, 818.24 examples/s]
tokenizing agnews:  26%|██▌       | 2042/8000 [00:02<00:08, 731.76 examples/s]
tokenizing agnews:  27%|██▋       | 2134/8000 [00:02<00:07, 765.33 examples/s]
tokenizing agnews:  30%|██▉       | 2360/8000 [00:02<00:06, 888.69 examples/s]
tokenizing agnews:  31%|███▏      | 2514/8000 [00:03<00:06, 850.12 examples/s]
tokenizing agnews:  34%|███▍      | 2718/8000 [00:03<00:05, 904.02 examples/s]
tokenizing agnews:  35%|███▌      | 2818/8000 [00:03<00:05, 921.53 examples/s]
tokenizing agnews:  37%|███▋      | 2977/8000 [00:03<00:05, 878.01 examples/s]
tokenizing agnews:  38%|███▊      | 3080/8000 [00:03<00:06, 757.98 examples/s]
tokenizing agnews:  40%|████      | 3232/8000 [00:04<00:06, 758.67 examples/s]
tokenizing agnews:  42%|████▏     | 3393/8000 [00:04<00:05, 773.02 examples/s]
tokenizing agnews:  44%|████▍     | 3547/8000 [00:04<00:05, 772.23 examples/s]
tokenizing agnews:  46%|████▋     | 3700/8000 [00:04<00:05, 770.00 examples/s]
tokenizing agnews:  48%|████▊     | 3854/8000 [00:04<00:05, 770.04 examples/s]
tokenizing agnews:  49%|████▉     | 3936/8000 [00:04<00:05, 778.84 examples/s]
tokenizing agnews:  50%|█████     | 4029/8000 [00:05<00:05, 672.82 examples/s]
tokenizing agnews:  52%|█████▏    | 4190/8000 [00:05<00:05, 715.82 examples/s]
tokenizing agnews:  54%|█████▎    | 4286/8000 [00:05<00:04, 761.80 examples/s]
tokenizing agnews:  55%|█████▌    | 4435/8000 [00:05<00:04, 756.26 examples/s]
tokenizing agnews:  57%|█████▋    | 4597/8000 [00:05<00:04, 774.21 examples/s]
tokenizing agnews:  58%|█████▊    | 4676/8000 [00:05<00:04, 777.14 examples/s]
tokenizing agnews:  60%|██████    | 4829/8000 [00:06<00:04, 772.74 examples/s]
tokenizing agnews:  62%|██████▏   | 4986/8000 [00:06<00:03, 776.82 examples/s]
tokenizing agnews:  64%|██████▎   | 5093/8000 [00:06<00:04, 698.24 examples/s]
tokenizing agnews:  66%|██████▌   | 5249/8000 [00:06<00:03, 724.43 examples/s]
tokenizing agnews:  67%|██████▋   | 5362/8000 [00:06<00:03, 799.16 examples/s]
tokenizing agnews:  69%|██████▉   | 5522/8000 [00:07<00:03, 799.41 examples/s]
tokenizing agnews:  70%|███████   | 5615/8000 [00:07<00:02, 825.23 examples/s]
tokenizing agnews:  73%|███████▎  | 5805/8000 [00:07<00:02, 870.36 examples/s]
tokenizing agnews:  74%|███████▍  | 5959/8000 [00:07<00:02, 836.17 examples/s]
tokenizing agnews:  76%|███████▌  | 6052/8000 [00:07<00:02, 714.68 examples/s]
tokenizing agnews:  78%|███████▊  | 6213/8000 [00:07<00:02, 743.51 examples/s]
tokenizing agnews:  79%|███████▊  | 6290/8000 [00:08<00:02, 748.33 examples/s]
tokenizing agnews:  81%|████████▏ | 6513/8000 [00:08<00:01, 875.43 examples/s]
tokenizing agnews:  84%|████████▎ | 6683/8000 [00:08<00:01, 867.14 examples/s]
tokenizing agnews:  86%|████████▌ | 6864/8000 [00:08<00:01, 878.99 examples/s]
tokenizing agnews:  88%|████████▊ | 7000/8000 [00:08<00:01, 807.75 examples/s]
tokenizing agnews:  89%|████████▉ | 7129/8000 [00:09<00:01, 765.80 examples/s]
tokenizing agnews:  91%|█████████▏| 7306/8000 [00:09<00:00, 802.40 examples/s]
tokenizing agnews:  93%|█████████▎| 7460/8000 [00:09<00:00, 792.63 examples/s]
tokenizing agnews:  96%|█████████▋| 7718/8000 [00:09<00:00, 1021.09 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:09<00:00, 1325.21 examples/s]
