════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_173549
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 194GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (17:35:49, free 194GB)
2026-08-03 17:35:52,813 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.94it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.53it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.42it/s]
2026-08-03 17:36:12,427 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 340/8000 [00:00<00:02, 3378.11 examples/s]
tokenizing agnews:   9%|▊         | 694/8000 [00:00<00:02, 3469.11 examples/s]
tokenizing agnews:  15%|█▍        | 1175/8000 [00:00<00:02, 3271.27 examples/s]
tokenizing agnews:  19%|█▉        | 1534/8000 [00:00<00:01, 3376.67 examples/s]
tokenizing agnews:  24%|██▎       | 1892/8000 [00:00<00:01, 3439.98 examples/s]
tokenizing agnews:  30%|██▉       | 2367/8000 [00:00<00:01, 3322.92 examples/s]
tokenizing agnews:  34%|███▍      | 2725/8000 [00:00<00:01, 3391.67 examples/s]
tokenizing agnews:  40%|███▉      | 3196/8000 [00:00<00:01, 3295.23 examples/s]
tokenizing agnews:  44%|████▍     | 3554/8000 [00:01<00:01, 3368.26 examples/s]
tokenizing agnews:  49%|████▉     | 3914/8000 [00:01<00:01, 3428.99 examples/s]
tokenizing agnews:  55%|█████▍    | 4380/8000 [00:01<00:01, 3305.76 examples/s]
tokenizing agnews:  59%|█████▉    | 4734/8000 [00:01<00:00, 3365.29 examples/s]
tokenizing agnews:  65%|██████▌   | 5203/8000 [00:01<00:00, 3277.60 examples/s]
tokenizing agnews:  70%|██████▉   | 5563/8000 [00:01<00:00, 3357.51 examples/s]
tokenizing agnews:  74%|███████▍  | 5922/8000 [00:01<00:00, 3415.78 examples/s]
tokenizing agnews:  80%|███████▉  | 6379/8000 [00:01<00:00, 3279.65 examples/s]
tokenizing agnews:  84%|████████▍ | 6738/8000 [00:02<00:00, 3355.61 examples/s]
tokenizing agnews:  90%|█████████ | 7214/8000 [00:02<00:00, 3288.31 examples/s]
tokenizing agnews:  95%|█████████▍| 7575/8000 [00:02<00:00, 3366.66 examples/s]
tokenizing agnews:  99%|█████████▉| 7936/8000 [00:02<00:00, 3429.18 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3335.30 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<15:01,  1.66it/s]
  0%|          | 2/1500 [00:00<08:34,  2.91it/s]
  0%|          | 3/1500 [00:00<06:22,  3.91it/s]
  0%|          | 4/1500 [00:01<05:20,  4.67it/s]
  0%|          | 5/1500 [00:01<04:50,  5.14it/s]
  0%|          | 6/1500 [00:01<04:26,  5.60it/s]
  0%|          | 7/1500 [00:01<04:17,  5.79it/s]
  1%|          | 8/1500 [00:01<04:33,  5.46it/s]
  1%|          | 9/1500 [00:01<04:16,  5.81it/s]
  1%|          | 10/1500 [00:02<04:05,  6.07it/s]
                                                 
  1%|          | 10/1500 [00:02<04:05,  6.07it/s]
  1%|          | 11/1500 [00:02<04:19,  5.74it/s]
  1%|          | 12/1500 [00:02<05:42,  4.34it/s]
  1%|          | 13/1500 [00:02<05:09,  4.80it/s]
  1%|          | 14/1500 [00:02<04:42,  5.26it/s]
  1%|          | 15/1500 [00:03<04:32,  5.45it/s]
  1%|          | 16/1500 [00:03<04:20,  5.70it/s]
  1%|          | 17/1500 [00:03<04:15,  5.82it/s]
  1%|          | 18/1500 [00:03<04:04,  6.07it/s]
  1%|▏         | 19/1500 [00:03<04:16,  5.77it/s]
  1%|▏         | 20/1500 [00:03<04:07,  5.97it/s]
                                                 
  1%|▏         | 20/1500 [00:03<04:07,  5.97it/s]
  1%|▏         | 21/1500 [00:04<04:02,  6.11it/s]
  1%|▏         | 22/1500 [00:04<04:10,  5.90it/s]
  2%|▏         | 23/1500 [00:04<04:19,  5.69it/s]
  2%|▏         | 24/1500 [00:04<04:17,  5.72it/s]
  2%|▏         | 25/1500 [00:04<04:07,  5.96it/s]
  2%|▏         | 26/1500 [00:04<04:27,  5.52it/s]
  2%|▏         | 27/1500 [00:05<04:09,  5.92it/s]
  2%|▏         | 28/1500 [00:05<04:23,  5.58it/s]
  2%|▏         | 29/1500 [00:05<04:11,  5.85it/s]
  2%|▏         | 30/1500 [00:05<04:09,  5.88it/s]
                                                 
  2%|▏         | 30/1500 [00:05<04:09,  5.88it/s]
  2%|▏         | 31/1500 [00:05<04:02,  6.06it/s]
  2%|▏         | 32/1500 [00:05<04:01,  6.09it/s]
  2%|▏         | 33/1500 [00:06<04:11,  5.84it/s]
  2%|▏         | 34/1500 [00:06<04:21,  5.60it/s]
  2%|▏         | 35/1500 [00:06<04:30,  5.42it/s]
  2%|▏         | 36/1500 [00:06<04:33,  5.36it/s]
  2%|▏         | 37/1500 [00:06<04:32,  5.37it/s]
  3%|▎         | 38/1500 [00:07<05:08,  4.74it/s]
  3%|▎         | 39/1500 [00:07<04:42,  5.17it/s]
  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
                                                 
  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
  3%|▎         | 41/1500 [00:07<04:02,  6.02it/s]
  3%|▎         | 42/1500 [00:07<03:55,  6.19it/s]
  3%|▎         | 43/1500 [00:07<04:08,  5.86it/s]
  3%|▎         | 44/1500 [00:08<04:02,  6.01it/s]
  3%|▎         | 45/1500 [00:08<04:05,  5.93it/s]
  3%|▎         | 46/1500 [00:08<04:12,  5.76it/s]
  3%|▎         | 47/1500 [00:08<05:23,  4.50it/s]
  3%|▎         | 48/1500 [00:08<04:51,  4.97it/s]
  3%|▎         | 49/1500 [00:09<04:29,  5.39it/s]
  3%|▎         | 50/1500 [00:09<04:17,  5.64it/s]
                                                 
