════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
2026-08-01 09:24:04,281 [INFO] === method=safe_lora lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.56it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.84it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.03it/s]
2026-08-01 09:24:25,880 [INFO] downstream = 로컬 태스크 'medqa' (/home/edgeai_lab/Safety-WaRP-LLM/data/medqa_train_task_10178.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing medqa:   0%|          | 0/10178 [00:00<?, ? examples/s]
tokenizing medqa:   2%|▏         | 159/10178 [00:00<00:06, 1574.90 examples/s]
tokenizing medqa:   3%|▎         | 334/10178 [00:00<00:05, 1672.77 examples/s]
tokenizing medqa:   6%|▌         | 579/10178 [00:00<00:05, 1645.40 examples/s]
tokenizing medqa:   7%|▋         | 751/10178 [00:00<00:05, 1668.95 examples/s]
tokenizing medqa:   9%|▉         | 928/10178 [00:00<00:05, 1700.06 examples/s]
tokenizing medqa:  11%|█▏        | 1170/10178 [00:00<00:06, 1451.43 examples/s]
tokenizing medqa:  13%|█▎        | 1345/10178 [00:00<00:05, 1523.22 examples/s]
tokenizing medqa:  15%|█▍        | 1519/10178 [00:00<00:05, 1578.14 examples/s]
tokenizing medqa:  17%|█▋        | 1690/10178 [00:01<00:05, 1613.90 examples/s]
tokenizing medqa:  19%|█▉        | 1945/10178 [00:01<00:05, 1644.17 examples/s]
tokenizing medqa:  21%|██▏       | 2170/10178 [00:01<00:05, 1466.25 examples/s]
tokenizing medqa:  23%|██▎       | 2324/10178 [00:01<00:05, 1481.48 examples/s]
tokenizing medqa:  25%|██▍       | 2502/10178 [00:01<00:04, 1553.37 examples/s]
tokenizing medqa:  26%|██▌       | 2671/10178 [00:01<00:04, 1586.12 examples/s]
tokenizing medqa:  28%|██▊       | 2846/10178 [00:01<00:04, 1630.15 examples/s]
tokenizing medqa:  30%|███       | 3084/10178 [00:01<00:04, 1447.63 examples/s]
tokenizing medqa:  32%|███▏      | 3256/10178 [00:02<00:04, 1510.38 examples/s]
tokenizing medqa:  34%|███▎      | 3428/10178 [00:02<00:04, 1560.55 examples/s]
tokenizing medqa:  35%|███▌      | 3606/10178 [00:02<00:04, 1615.24 examples/s]
tokenizing medqa:  37%|███▋      | 3782/10178 [00:02<00:03, 1648.84 examples/s]
tokenizing medqa:  39%|███▉      | 4000/10178 [00:02<00:04, 1456.94 examples/s]
tokenizing medqa:  41%|████      | 4170/10178 [00:02<00:03, 1515.01 examples/s]
tokenizing medqa:  43%|████▎     | 4345/10178 [00:02<00:03, 1573.28 examples/s]
tokenizing medqa:  44%|████▍     | 4516/10178 [00:02<00:03, 1607.71 examples/s]
tokenizing medqa:  46%|████▌     | 4690/10178 [00:02<00:03, 1639.91 examples/s]
tokenizing medqa:  48%|████▊     | 4862/10178 [00:03<00:03, 1657.97 examples/s]
