════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_171055
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 9e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr9e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 219GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (17:10:55, free 219GB)
2026-08-03 17:10:59,009 [INFO] === method=safe_lora lr=9e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-03 17:11:38,288 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.40 examples/s]
tokenizing agnews:   9%|▉         | 706/8000 [00:00<00:02, 3529.57 examples/s]
tokenizing agnews:  15%|█▍        | 1183/8000 [00:00<00:02, 3329.38 examples/s]
tokenizing agnews:  19%|█▉        | 1542/8000 [00:00<00:01, 3418.47 examples/s]
tokenizing agnews:  24%|██▍       | 1907/8000 [00:00<00:01, 3493.24 examples/s]
tokenizing agnews:  30%|██▉       | 2384/8000 [00:00<00:01, 3359.37 examples/s]
tokenizing agnews:  34%|███▍      | 2746/8000 [00:00<00:01, 3431.60 examples/s]
tokenizing agnews:  40%|████      | 3224/8000 [00:00<00:01, 3334.33 examples/s]
tokenizing agnews:  45%|████▍     | 3582/8000 [00:01<00:01, 3398.01 examples/s]
tokenizing agnews:  49%|████▉     | 3947/8000 [00:01<00:01, 3463.04 examples/s]
tokenizing agnews:  55%|█████▌    | 4411/8000 [00:01<00:01, 3321.88 examples/s]
tokenizing agnews:  60%|█████▉    | 4769/8000 [00:01<00:00, 3387.37 examples/s]
tokenizing agnews:  65%|██████▌   | 5238/8000 [00:01<00:00, 3291.53 examples/s]
tokenizing agnews:  70%|██████▉   | 5598/8000 [00:01<00:00, 3366.73 examples/s]
tokenizing agnews:  74%|███████▍  | 5960/8000 [00:01<00:00, 3431.93 examples/s]
tokenizing agnews:  80%|████████  | 6419/8000 [00:01<00:00, 3294.96 examples/s]
tokenizing agnews:  85%|████████▍ | 6781/8000 [00:02<00:00, 3375.71 examples/s]
tokenizing agnews:  91%|█████████ | 7246/8000 [00:02<00:00, 3275.24 examples/s]
tokenizing agnews:  95%|█████████▌| 7606/8000 [00:02<00:00, 3354.63 examples/s]
tokenizing agnews: 100%|█████████▉| 7971/8000 [00:02<00:00, 3428.27 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3354.36 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
