════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_162612
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 1e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr1e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 232GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (16:26:12, free 232GB)
2026-08-03 16:26:16,156 [INFO] === method=safe_lora lr=1e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.97it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-03 16:26:45,825 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 341/8000 [00:00<00:02, 3392.31 examples/s]
tokenizing agnews:   9%|▉         | 700/8000 [00:00<00:02, 3500.53 examples/s]
tokenizing agnews:  15%|█▍        | 1177/8000 [00:00<00:02, 3311.53 examples/s]
tokenizing agnews:  19%|█▉        | 1536/8000 [00:00<00:01, 3405.12 examples/s]
tokenizing agnews:  24%|██▎       | 1898/8000 [00:00<00:01, 3470.53 examples/s]
tokenizing agnews:  30%|██▉       | 2377/8000 [00:00<00:01, 3348.10 examples/s]
tokenizing agnews:  34%|███▍      | 2735/8000 [00:00<00:01, 3411.21 examples/s]
tokenizing agnews:  40%|████      | 3209/8000 [00:00<00:01, 3314.09 examples/s]
tokenizing agnews:  45%|████▍     | 3567/8000 [00:01<00:01, 3380.98 examples/s]
tokenizing agnews:  49%|████▉     | 3930/8000 [00:01<00:01, 3445.97 examples/s]
tokenizing agnews:  55%|█████▌    | 4402/8000 [00:01<00:01, 3331.28 examples/s]
tokenizing agnews:  60%|█████▉    | 4763/8000 [00:01<00:00, 3399.35 examples/s]
tokenizing agnews:  65%|██████▌   | 5225/8000 [00:01<00:00, 3281.00 examples/s]
tokenizing agnews:  70%|██████▉   | 5587/8000 [00:01<00:00, 3364.80 examples/s]
tokenizing agnews:  74%|███████▍  | 5948/8000 [00:01<00:00, 3426.46 examples/s]
tokenizing agnews:  80%|████████  | 6413/8000 [00:01<00:00, 3305.81 examples/s]
tokenizing agnews:  85%|████████▍ | 6766/8000 [00:02<00:00, 3361.04 examples/s]
tokenizing agnews:  90%|█████████ | 7236/8000 [00:02<00:00, 3275.78 examples/s]
tokenizing agnews:  95%|█████████▍| 7598/8000 [00:02<00:00, 3359.26 examples/s]
tokenizing agnews:  99%|█████████▉| 7959/8000 [00:02<00:00, 3421.88 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3346.54 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<14:31,  1.72it/s]
  0%|          | 2/1500 [00:00<08:22,  2.98it/s]
  0%|          | 3/1500 [00:00<06:16,  3.98it/s]
  0%|          | 4/1500 [00:01<05:16,  4.73it/s]
  0%|          | 5/1500 [00:01<04:48,  5.18it/s]
  0%|          | 6/1500 [00:01<04:25,  5.63it/s]
  0%|          | 7/1500 [00:01<04:15,  5.85it/s]
  1%|          | 8/1500 [00:01<04:30,  5.52it/s]
  1%|          | 9/1500 [00:01<04:14,  5.85it/s]
  1%|          | 10/1500 [00:02<04:04,  6.11it/s]
                                                 
  1%|          | 10/1500 [00:02<04:04,  6.11it/s]
  1%|          | 11/1500 [00:02<04:18,  5.77it/s]
  1%|          | 12/1500 [00:02<05:42,  4.35it/s]
  1%|          | 13/1500 [00:02<05:09,  4.81it/s]
  1%|          | 14/1500 [00:02<04:42,  5.27it/s]
  1%|          | 15/1500 [00:03<04:31,  5.46it/s]
  1%|          | 16/1500 [00:03<04:19,  5.71it/s]
  1%|          | 17/1500 [00:03<04:14,  5.82it/s]
  1%|          | 18/1500 [00:03<04:03,  6.08it/s]
  1%|▏         | 19/1500 [00:03<04:16,  5.78it/s]
  1%|▏         | 20/1500 [00:03<04:07,  5.98it/s]
                                                 
  1%|▏         | 20/1500 [00:03<04:07,  5.98it/s]
  1%|▏         | 21/1500 [00:04<04:01,  6.13it/s]
  1%|▏         | 22/1500 [00:04<04:09,  5.91it/s]
  2%|▏         | 23/1500 [00:04<04:19,  5.69it/s]
  2%|▏         | 24/1500 [00:04<04:17,  5.73it/s]
  2%|▏         | 25/1500 [00:04<04:07,  5.96it/s]
  2%|▏         | 26/1500 [00:04<04:26,  5.52it/s]
  2%|▏         | 27/1500 [00:05<04:08,  5.92it/s]
  2%|▏         | 28/1500 [00:05<04:23,  5.59it/s]
  2%|▏         | 29/1500 [00:05<04:11,  5.85it/s]
  2%|▏         | 30/1500 [00:05<04:10,  5.88it/s]
                                                 
  2%|▏         | 30/1500 [00:05<04:10,  5.88it/s]
  2%|▏         | 31/1500 [00:05<04:02,  6.06it/s]
  2%|▏         | 32/1500 [00:05<04:01,  6.09it/s]
  2%|▏         | 33/1500 [00:06<04:09,  5.87it/s]
  2%|▏         | 34/1500 [00:06<04:20,  5.63it/s]
  2%|▏         | 35/1500 [00:06<04:29,  5.44it/s]
  2%|▏         | 36/1500 [00:06<04:32,  5.38it/s]
  2%|▏         | 37/1500 [00:06<04:31,  5.38it/s]
  3%|▎         | 38/1500 [00:07<05:08,  4.74it/s]
  3%|▎         | 39/1500 [00:07<04:42,  5.17it/s]
  3%|▎         | 40/1500 [00:07<04:20,  5.60it/s]
                                                 
  3%|▎         | 40/1500 [00:07<04:20,  5.60it/s]
  3%|▎         | 41/1500 [00:07<04:02,  6.02it/s]
  3%|▎         | 42/1500 [00:07<03:55,  6.18it/s]
  3%|▎         | 43/1500 [00:07<04:08,  5.85it/s]
  3%|▎         | 44/1500 [00:08<04:02,  6.02it/s]
  3%|▎         | 45/1500 [00:08<04:04,  5.94it/s]
  3%|▎         | 46/1500 [00:08<04:12,  5.77it/s]
  3%|▎         | 47/1500 [00:08<05:22,  4.50it/s]
  3%|▎         | 48/1500 [00:08<04:51,  4.97it/s]
  3%|▎         | 49/1500 [00:09<04:29,  5.38it/s]
  3%|▎         | 50/1500 [00:09<04:17,  5.63it/s]
                                                 
  3%|▎         | 50/1500 [00:09<04:17,  5.63it/s]
  3%|▎         | 51/1500 [00:09<04:46,  5.06it/s]
  3%|▎         | 52/1500 [00:09<04:26,  5.44it/s]
  4%|▎         | 53/1500 [00:09<04:35,  5.25it/s]
  4%|▎         | 54/1500 [00:10<04:38,  5.19it/s]
  4%|▎         | 55/1500 [00:10<04:18,  5.59it/s]
  4%|▎         | 56/1500 [00:10<04:42,  5.11it/s]
  4%|▍         | 57/1500 [00:10<04:26,  5.41it/s]
  4%|▍         | 58/1500 [00:10<04:10,  5.75it/s]
  4%|▍         | 59/1500 [00:10<04:00,  5.99it/s]
  4%|▍         | 60/1500 [00:11<04:20,  5.52it/s]
                                                 
  4%|▍         | 60/1500 [00:11<04:20,  5.52it/s]
  4%|▍         | 61/1500 [00:11<04:07,  5.81it/s]
  4%|▍         | 62/1500 [00:11<04:20,  5.51it/s]
  4%|▍         | 63/1500 [00:11<04:27,  5.36it/s]
  4%|▍         | 64/1500 [00:11<04:12,  5.69it/s]
  4%|▍         | 65/1500 [00:11<04:02,  5.92it/s]
  4%|▍         | 66/1500 [00:12<03:59,  5.98it/s]
  4%|▍         | 67/1500 [00:12<03:51,  6.19it/s]
  5%|▍         | 68/1500 [00:12<04:03,  5.87it/s]
  5%|▍         | 69/1500 [00:12<03:48,  6.26it/s]
  5%|▍         | 70/1500 [00:12<03:45,  6.33it/s]
                                                 
  5%|▍         | 70/1500 [00:12<03:45,  6.33it/s]
  5%|▍         | 71/1500 [00:12<03:48,  6.26it/s]
  5%|▍         | 72/1500 [00:13<03:42,  6.40it/s]
  5%|▍         | 73/1500 [00:13<04:02,  5.88it/s]
  5%|▍         | 74/1500 [00:13<03:55,  6.06it/s]
  5%|▌         | 75/1500 [00:13<04:03,  5.85it/s]
  5%|▌         | 76/1500 [00:13<03:58,  5.97it/s]
  5%|▌         | 77/1500 [00:13<03:53,  6.10it/s]
  5%|▌         | 78/1500 [00:14<03:48,  6.23it/s]
  5%|▌         | 79/1500 [00:14<03:42,  6.37it/s]
  5%|▌         | 80/1500 [00:14<03:46,  6.27it/s]
                                                 
  5%|▌         | 80/1500 [00:14<03:46,  6.27it/s]
  5%|▌         | 81/1500 [00:14<04:02,  5.86it/s]
  5%|▌         | 82/1500 [00:14<04:02,  5.85it/s]
  6%|▌         | 83/1500 [00:14<03:55,  6.02it/s]
  6%|▌         | 84/1500 [00:15<03:52,  6.10it/s]
  6%|▌         | 85/1500 [00:15<05:36,  4.20it/s]
  6%|▌         | 86/1500 [00:15<04:59,  4.72it/s]
  6%|▌         | 87/1500 [00:15<04:32,  5.19it/s]
  6%|▌         | 88/1500 [00:15<04:14,  5.54it/s]
  6%|▌         | 89/1500 [00:16<04:01,  5.85it/s]
  6%|▌         | 90/1500 [00:16<04:09,  5.66it/s]
                                                 
  6%|▌         | 90/1500 [00:16<04:09,  5.66it/s]
  6%|▌         | 91/1500 [00:16<03:59,  5.89it/s]
  6%|▌         | 92/1500 [00:16<04:02,  5.80it/s]
  6%|▌         | 93/1500 [00:16<03:48,  6.15it/s]
  6%|▋         | 94/1500 [00:16<03:42,  6.31it/s]
  6%|▋         | 95/1500 [00:17<03:58,  5.88it/s]
  6%|▋         | 96/1500 [00:17<04:16,  5.48it/s]
  6%|▋         | 97/1500 [00:17<04:17,  5.44it/s]
  7%|▋         | 98/1500 [00:17<03:57,  5.91it/s]
  7%|▋         | 99/1500 [00:17<03:55,  5.95it/s]
  7%|▋         | 100/1500 [00:17<03:52,  6.03it/s]
                                                  
  7%|▋         | 100/1500 [00:17<03:52,  6.03it/s]
  7%|▋         | 101/1500 [00:18<04:03,  5.76it/s]
  7%|▋         | 102/1500 [00:18<03:51,  6.05it/s]
  7%|▋         | 103/1500 [00:18<03:48,  6.12it/s]
  7%|▋         | 104/1500 [00:18<03:44,  6.22it/s]
  7%|▋         | 105/1500 [00:18<03:38,  6.38it/s]
  7%|▋         | 106/1500 [00:18<03:35,  6.46it/s]
  7%|▋         | 107/1500 [00:18<03:28,  6.69it/s]
  7%|▋         | 108/1500 [00:19<03:36,  6.43it/s]
  7%|▋         | 109/1500 [00:19<03:48,  6.09it/s]
  7%|▋         | 110/1500 [00:19<03:46,  6.13it/s]
                                                  
  7%|▋         | 110/1500 [00:19<03:46,  6.13it/s]
  7%|▋         | 111/1500 [00:19<03:49,  6.06it/s]
  7%|▋         | 112/1500 [00:19<03:49,  6.06it/s]
  8%|▊         | 113/1500 [00:20<04:07,  5.60it/s]
  8%|▊         | 114/1500 [00:20<03:57,  5.85it/s]
  8%|▊         | 115/1500 [00:20<03:56,  5.86it/s]
  8%|▊         | 116/1500 [00:20<03:43,  6.19it/s]
  8%|▊         | 117/1500 [00:20<03:39,  6.31it/s]
  8%|▊         | 118/1500 [00:20<03:48,  6.04it/s]
  8%|▊         | 119/1500 [00:21<03:49,  6.03it/s]
  8%|▊         | 120/1500 [00:21<03:55,  5.85it/s]
                                                  
  8%|▊         | 120/1500 [00:21<03:55,  5.85it/s]
  8%|▊         | 121/1500 [00:21<03:54,  5.87it/s]
  8%|▊         | 122/1500 [00:21<04:04,  5.63it/s]
  8%|▊         | 123/1500 [00:21<03:54,  5.86it/s]
  8%|▊         | 124/1500 [00:21<03:52,  5.92it/s]
  8%|▊         | 125/1500 [00:22<03:58,  5.76it/s]
  8%|▊         | 126/1500 [00:22<03:55,  5.84it/s]
  8%|▊         | 127/1500 [00:22<03:47,  6.03it/s]
  9%|▊         | 128/1500 [00:22<03:36,  6.35it/s]
  9%|▊         | 129/1500 [00:22<03:48,  6.01it/s]
