════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_001326
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.1      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 131GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.1] start  (00:13:26, free 131GB)
2026-08-04 00:13:30,002 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.93it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.43it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.35it/s]
2026-08-04 00:13:50,539 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 342/8000 [00:00<00:02, 3396.91 examples/s]
tokenizing agnews:   9%|▉         | 700/8000 [00:00<00:02, 3499.20 examples/s]
tokenizing agnews:  15%|█▍        | 1176/8000 [00:00<00:02, 3299.06 examples/s]
tokenizing agnews:  19%|█▉        | 1533/8000 [00:00<00:01, 3389.06 examples/s]
tokenizing agnews:  24%|██▎       | 1894/8000 [00:00<00:01, 3459.25 examples/s]
tokenizing agnews:  30%|██▉       | 2362/8000 [00:00<00:01, 3315.51 examples/s]
tokenizing agnews:  34%|███▍      | 2718/8000 [00:00<00:01, 3384.17 examples/s]
tokenizing agnews:  40%|███▉      | 3188/8000 [00:00<00:01, 3287.38 examples/s]
tokenizing agnews:  44%|████▍     | 3539/8000 [00:01<00:01, 3344.90 examples/s]
tokenizing agnews:  49%|████▉     | 3900/8000 [00:01<00:01, 3416.89 examples/s]
tokenizing agnews:  54%|█████▍    | 4358/8000 [00:01<00:01, 3277.86 examples/s]
tokenizing agnews:  59%|█████▉    | 4710/8000 [00:01<00:00, 3339.07 examples/s]
tokenizing agnews:  65%|██████▍   | 5170/8000 [00:01<00:00, 3233.97 examples/s]
tokenizing agnews:  69%|██████▉   | 5520/8000 [00:01<00:00, 3301.22 examples/s]
tokenizing agnews:  73%|███████▎  | 5874/8000 [00:01<00:00, 3362.95 examples/s]
tokenizing agnews:  79%|███████▉  | 6343/8000 [00:01<00:00, 3199.51 examples/s]
tokenizing agnews:  84%|████████▎ | 6697/8000 [00:02<00:00, 3284.74 examples/s]
tokenizing agnews:  90%|████████▉ | 7170/8000 [00:02<00:00, 3213.80 examples/s]
tokenizing agnews:  94%|█████████▍| 7524/8000 [00:02<00:00, 3292.57 examples/s]
tokenizing agnews:  99%|█████████▊| 7884/8000 [00:02<00:00, 3372.54 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3302.05 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<13:05,  1.91it/s]
  0%|          | 2/1500 [00:00<07:47,  3.21it/s]
  0%|          | 3/1500 [00:00<05:58,  4.18it/s]
  0%|          | 4/1500 [00:00<05:06,  4.89it/s]
  0%|          | 5/1500 [00:01<04:42,  5.30it/s]
  0%|          | 6/1500 [00:01<04:21,  5.72it/s]
  0%|          | 7/1500 [00:01<04:12,  5.91it/s]
  1%|          | 8/1500 [00:01<04:29,  5.54it/s]
  1%|          | 9/1500 [00:01<04:14,  5.86it/s]
  1%|          | 10/1500 [00:01<04:04,  6.09it/s]
                                                 
  1%|          | 10/1500 [00:01<04:04,  6.09it/s]
  1%|          | 11/1500 [00:02<04:19,  5.75it/s]
  1%|          | 12/1500 [00:02<05:45,  4.31it/s]
  1%|          | 13/1500 [00:02<05:11,  4.77it/s]
  1%|          | 14/1500 [00:02<04:44,  5.23it/s]
  1%|          | 15/1500 [00:02<04:34,  5.42it/s]
  1%|          | 16/1500 [00:03<04:22,  5.66it/s]
  1%|          | 17/1500 [00:03<04:16,  5.77it/s]
  1%|          | 18/1500 [00:03<04:05,  6.03it/s]
  1%|▏         | 19/1500 [00:03<04:18,  5.74it/s]
  1%|▏         | 20/1500 [00:03<04:09,  5.94it/s]
                                                 
  1%|▏         | 20/1500 [00:03<04:09,  5.94it/s]
  1%|▏         | 21/1500 [00:03<04:02,  6.09it/s]
  1%|▏         | 22/1500 [00:04<04:11,  5.88it/s]
  2%|▏         | 23/1500 [00:04<04:21,  5.66it/s]
  2%|▏         | 24/1500 [00:04<04:18,  5.70it/s]
  2%|▏         | 25/1500 [00:04<04:08,  5.94it/s]
  2%|▏         | 26/1500 [00:04<04:27,  5.51it/s]
  2%|▏         | 27/1500 [00:05<04:09,  5.90it/s]
  2%|▏         | 28/1500 [00:05<04:24,  5.56it/s]
  2%|▏         | 29/1500 [00:05<04:12,  5.83it/s]
  2%|▏         | 30/1500 [00:05<04:10,  5.86it/s]
                                                 
  2%|▏         | 30/1500 [00:05<04:10,  5.86it/s]
  2%|▏         | 31/1500 [00:05<04:02,  6.05it/s]
  2%|▏         | 32/1500 [00:05<04:01,  6.08it/s]
  2%|▏         | 33/1500 [00:06<04:10,  5.86it/s]
  2%|▏         | 34/1500 [00:06<04:21,  5.61it/s]
  2%|▏         | 35/1500 [00:06<04:30,  5.41it/s]
  2%|▏         | 36/1500 [00:06<04:34,  5.34it/s]
  2%|▏         | 37/1500 [00:06<04:33,  5.35it/s]
  3%|▎         | 38/1500 [00:07<05:09,  4.72it/s]
  3%|▎         | 39/1500 [00:07<04:44,  5.14it/s]
  3%|▎         | 40/1500 [00:07<04:22,  5.56it/s]
                                                 
  3%|▎         | 40/1500 [00:07<04:22,  5.56it/s]
  3%|▎         | 41/1500 [00:07<04:03,  5.98it/s]
  3%|▎         | 42/1500 [00:07<03:57,  6.14it/s]
  3%|▎         | 43/1500 [00:07<04:11,  5.80it/s]
  3%|▎         | 44/1500 [00:08<04:05,  5.93it/s]
  3%|▎         | 45/1500 [00:08<04:08,  5.85it/s]
  3%|▎         | 46/1500 [00:08<04:16,  5.68it/s]
  3%|▎         | 47/1500 [00:08<05:27,  4.44it/s]
  3%|▎         | 48/1500 [00:08<04:55,  4.91it/s]
  3%|▎         | 49/1500 [00:09<04:32,  5.32it/s]
  3%|▎         | 50/1500 [00:09<04:20,  5.57it/s]
                                                 
  3%|▎         | 50/1500 [00:09<04:20,  5.57it/s]
  3%|▎         | 51/1500 [00:09<04:48,  5.02it/s]
  3%|▎         | 52/1500 [00:09<04:28,  5.39it/s]
  4%|▎         | 53/1500 [00:09<04:38,  5.20it/s]
  4%|▎         | 54/1500 [00:10<04:41,  5.14it/s]
  4%|▎         | 55/1500 [00:10<04:21,  5.54it/s]
  4%|▎         | 56/1500 [00:10<04:44,  5.07it/s]
  4%|▍         | 57/1500 [00:10<04:28,  5.37it/s]
  4%|▍         | 58/1500 [00:10<04:13,  5.69it/s]
  4%|▍         | 59/1500 [00:10<04:03,  5.93it/s]
  4%|▍         | 60/1500 [00:11<04:23,  5.47it/s]
                                                 
  4%|▍         | 60/1500 [00:11<04:23,  5.47it/s]
  4%|▍         | 61/1500 [00:11<04:09,  5.77it/s]
  4%|▍         | 62/1500 [00:11<04:22,  5.48it/s]
  4%|▍         | 63/1500 [00:11<04:29,  5.34it/s]
  4%|▍         | 64/1500 [00:11<04:13,  5.66it/s]
  4%|▍         | 65/1500 [00:11<04:04,  5.88it/s]
  4%|▍         | 66/1500 [00:12<04:01,  5.93it/s]
  4%|▍         | 67/1500 [00:12<03:53,  6.15it/s]
  5%|▍         | 68/1500 [00:12<04:04,  5.85it/s]
  5%|▍         | 69/1500 [00:12<03:49,  6.23it/s]
  5%|▍         | 70/1500 [00:12<03:47,  6.30it/s]
                                                 
  5%|▍         | 70/1500 [00:12<03:47,  6.30it/s]
  5%|▍         | 71/1500 [00:12<03:49,  6.23it/s]
  5%|▍         | 72/1500 [00:13<03:44,  6.37it/s]
  5%|▍         | 73/1500 [00:13<04:03,  5.86it/s]
  5%|▍         | 74/1500 [00:13<03:56,  6.03it/s]
  5%|▌         | 75/1500 [00:13<04:05,  5.81it/s]
  5%|▌         | 76/1500 [00:13<04:00,  5.92it/s]
  5%|▌         | 77/1500 [00:13<03:54,  6.06it/s]
  5%|▌         | 78/1500 [00:14<03:49,  6.20it/s]
  5%|▌         | 79/1500 [00:14<03:44,  6.34it/s]
  5%|▌         | 80/1500 [00:14<03:47,  6.24it/s]
                                                 
  5%|▌         | 80/1500 [00:14<03:47,  6.24it/s]
  5%|▌         | 81/1500 [00:14<04:03,  5.83it/s]
  5%|▌         | 82/1500 [00:14<04:04,  5.81it/s]
  6%|▌         | 83/1500 [00:14<03:56,  5.99it/s]
  6%|▌         | 84/1500 [00:15<03:53,  6.07it/s]
  6%|▌         | 85/1500 [00:15<05:37,  4.19it/s]
  6%|▌         | 86/1500 [00:15<05:01,  4.69it/s]
  6%|▌         | 87/1500 [00:15<04:34,  5.16it/s]
  6%|▌         | 88/1500 [00:15<04:17,  5.49it/s]
  6%|▌         | 89/1500 [00:16<04:04,  5.77it/s]
  6%|▌         | 90/1500 [00:16<04:13,  5.56it/s]
                                                 
  6%|▌         | 90/1500 [00:16<04:13,  5.56it/s]
  6%|▌         | 91/1500 [00:16<04:03,  5.79it/s]
  6%|▌         | 92/1500 [00:16<04:07,  5.69it/s]
  6%|▌         | 93/1500 [00:16<03:52,  6.04it/s]
  6%|▋         | 94/1500 [00:16<03:46,  6.21it/s]
  6%|▋         | 95/1500 [00:17<04:01,  5.81it/s]
  6%|▋         | 96/1500 [00:17<04:18,  5.44it/s]
  6%|▋         | 97/1500 [00:17<04:19,  5.42it/s]
  7%|▋         | 98/1500 [00:17<03:58,  5.89it/s]
  7%|▋         | 99/1500 [00:17<03:55,  5.94it/s]
  7%|▋         | 100/1500 [00:17<03:52,  6.02it/s]
                                                  
  7%|▋         | 100/1500 [00:17<03:52,  6.02it/s]
  7%|▋         | 101/1500 [00:18<04:03,  5.76it/s]
  7%|▋         | 102/1500 [00:18<03:50,  6.05it/s]
  7%|▋         | 103/1500 [00:18<03:47,  6.13it/s]
  7%|▋         | 104/1500 [00:18<03:43,  6.23it/s]
  7%|▋         | 105/1500 [00:18<03:38,  6.39it/s]
  7%|▋         | 106/1500 [00:18<03:35,  6.47it/s]
  7%|▋         | 107/1500 [00:19<03:27,  6.71it/s]
  7%|▋         | 108/1500 [00:19<03:35,  6.45it/s]
  7%|▋         | 109/1500 [00:19<03:48,  6.10it/s]
  7%|▋         | 110/1500 [00:19<03:46,  6.13it/s]
                                                  
  7%|▋         | 110/1500 [00:19<03:46,  6.13it/s]
  7%|▋         | 111/1500 [00:19<03:49,  6.06it/s]
  7%|▋         | 112/1500 [00:19<03:48,  6.07it/s]
  8%|▊         | 113/1500 [00:20<04:07,  5.61it/s]
  8%|▊         | 114/1500 [00:20<03:56,  5.85it/s]
  8%|▊         | 115/1500 [00:20<03:56,  5.85it/s]
  8%|▊         | 116/1500 [00:20<03:44,  6.15it/s]
  8%|▊         | 117/1500 [00:20<03:41,  6.25it/s]
  8%|▊         | 118/1500 [00:20<03:51,  5.97it/s]
  8%|▊         | 119/1500 [00:21<03:51,  5.97it/s]
  8%|▊         | 120/1500 [00:21<03:56,  5.84it/s]
                                                  
  8%|▊         | 120/1500 [00:21<03:56,  5.84it/s]
  8%|▊         | 121/1500 [00:21<03:54,  5.89it/s]
  8%|▊         | 122/1500 [00:21<04:03,  5.66it/s]
  8%|▊         | 123/1500 [00:21<03:53,  5.89it/s]
  8%|▊         | 124/1500 [00:21<03:51,  5.94it/s]
  8%|▊         | 125/1500 [00:22<03:58,  5.78it/s]
