[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)

Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):   0%|          | 1/4994 [00:00<48:51,  1.70it/s]
Computing importance (eval mode):   0%|          | 2/4994 [00:01<44:16,  1.88it/s]
Computing importance (eval mode):   0%|          | 3/4994 [00:01<43:08,  1.93it/s]
Computing importance (eval mode):   0%|          | 4/4994 [00:02<42:31,  1.96it/s]
Computing importance (eval mode):   0%|          | 5/4994 [00:02<42:09,  1.97it/s]
Computing importance (eval mode):   0%|          | 6/4994 [00:03<41:54,  1.98it/s]
Computing importance (eval mode):   0%|          | 7/4994 [00:03<42:16,  1.97it/s]
Computing importance (eval mode):   0%|          | 8/4994 [00:04<42:34,  1.95it/s]
Computing importance (eval mode):   0%|          | 9/4994 [00:04<42:29,  1.95it/s]
Computing importance (eval mode):   0%|          | 10/4994 [00:05<50:19,  1.65it/s]
Computing importance (eval mode):   0%|          | 11/4994 [00:05<45:53,  1.81it/s]
Computing importance (eval mode):   0%|          | 12/4994 [00:06<44:41,  1.86it/s]
Computing importance (eval mode):   0%|          | 13/4994 [00:06<43:45,  1.90it/s]
Computing importance (eval mode):   0%|          | 14/4994 [00:07<43:04,  1.93it/s]
Computing importance (eval mode):   0%|          | 15/4994 [00:07<42:37,  1.95it/s]
Computing importance (eval mode):   0%|          | 16/4994 [00:08<42:18,  1.96it/s]
Computing importance (eval mode):   0%|          | 17/4994 [00:08<42:27,  1.95it/s]
Computing importance (eval mode):   0%|          | 18/4994 [00:09<42:17,  1.96it/s]
Computing importance (eval mode):   0%|          | 19/4994 [00:09<42:08,  1.97it/s]
Computing importance (eval mode):   0%|          | 20/4994 [00:10<47:08,  1.76it/s]
Computing importance (eval mode):   0%|          | 21/4994 [00:11<47:27,  1.75it/s]
Computing importance (eval mode):   0%|          | 22/4994 [00:11<45:34,  1.82it/s]
Computing importance (eval mode):   0%|          | 23/4994 [00:12<44:48,  1.85it/s]
Computing importance (eval mode):   0%|          | 24/4994 [00:12<44:27,  1.86it/s]
Computing importance (eval mode):   1%|          | 25/4994 [00:13<43:43,  1.89it/s]
Computing importance (eval mode):   1%|          | 26/4994 [00:13<43:04,  1.92it/s]
Computing importance (eval mode):   1%|          | 27/4994 [00:14<42:38,  1.94it/s]
Computing importance (eval mode):   1%|          | 28/4994 [00:14<42:45,  1.94it/s]
Computing importance (eval mode):   1%|          | 29/4994 [00:15<42:34,  1.94it/s]
Computing importance (eval mode):   1%|          | 30/4994 [00:16<47:37,  1.74it/s]
Computing importance (eval mode):   1%|          | 31/4994 [00:16<43:47,  1.89it/s]
Computing importance (eval mode):   1%|          | 32/4994 [00:16<43:11,  1.91it/s]
Computing importance (eval mode):   1%|          | 33/4994 [00:17<43:12,  1.91it/s]
Computing importance (eval mode):   1%|          | 34/4994 [00:17<43:21,  1.91it/s]
Computing importance (eval mode):   1%|          | 35/4994 [00:18<42:49,  1.93it/s]
Computing importance (eval mode):   1%|          | 36/4994 [00:19<42:53,  1.93it/s]
Computing importance (eval mode):   1%|          | 37/4994 [00:19<42:40,  1.94it/s]
Computing importance (eval mode):   1%|          | 38/4994 [00:20<42:22,  1.95it/s]
Computing importance (eval mode):   1%|          | 39/4994 [00:20<42:10,  1.96it/s]
Computing importance (eval mode):   1%|          | 40/4994 [00:21<47:12,  1.75it/s]
Computing importance (eval mode):   1%|          | 41/4994 [00:21<43:24,  1.90it/s]
Computing importance (eval mode):   1%|          | 42/4994 [00:22<43:34,  1.89it/s]
Computing importance (eval mode):   1%|          | 43/4994 [00:22<42:32,  1.94it/s]
Computing importance (eval mode):   1%|          | 44/4994 [00:23<42:23,  1.95it/s]
Computing importance (eval mode):   1%|          | 45/4994 [00:23<42:13,  1.95it/s]
Computing importance (eval mode):   1%|          | 46/4994 [00:24<42:30,  1.94it/s]
Computing importance (eval mode):   1%|          | 47/4994 [00:24<42:21,  1.95it/s]
Computing importance (eval mode):   1%|          | 48/4994 [00:25<42:13,  1.95it/s]
Computing importance (eval mode):   1%|          | 49/4994 [00:25<42:31,  1.94it/s]
Computing importance (eval mode):   1%|          | 50/4994 [00:26<49:37,  1.66it/s]
Computing importance (eval mode):   1%|          | 51/4994 [00:27<46:58,  1.75it/s]
Computing importance (eval mode):   1%|          | 52/4994 [00:27<45:23,  1.81it/s]
Computing importance (eval mode):   1%|          | 53/4994 [00:28<44:17,  1.86it/s]
Computing importance (eval mode):   1%|          | 54/4994 [00:28<43:33,  1.89it/s]
Computing importance (eval mode):   1%|          | 55/4994 [00:29<43:00,  1.91it/s]
Computing importance (eval mode):   1%|          | 56/4994 [00:29<42:39,  1.93it/s]
Computing importance (eval mode):   1%|          | 57/4994 [00:30<42:20,  1.94it/s]
Computing importance (eval mode):   1%|          | 58/4994 [00:30<42:11,  1.95it/s]
Computing importance (eval mode):   1%|          | 59/4994 [00:31<42:05,  1.95it/s]
Computing importance (eval mode):   1%|          | 60/4994 [00:31<47:05,  1.75it/s]
Computing importance (eval mode):   1%|          | 61/4994 [00:32<47:08,  1.74it/s]
Computing importance (eval mode):   1%|          | 62/4994 [00:32<45:31,  1.81it/s]
Computing importance (eval mode):   1%|▏         | 63/4994 [00:33<44:28,  1.85it/s]
Computing importance (eval mode):   1%|▏         | 64/4994 [00:33<43:37,  1.88it/s]
Computing importance (eval mode):   1%|▏         | 65/4994 [00:34<43:06,  1.91it/s]
Computing importance (eval mode):   1%|▏         | 66/4994 [00:34<42:49,  1.92it/s]
Computing importance (eval mode):   1%|▏         | 67/4994 [00:35<42:36,  1.93it/s]
Computing importance (eval mode):   1%|▏         | 68/4994 [00:35<42:20,  1.94it/s]
Computing importance (eval mode):   1%|▏         | 69/4994 [00:36<42:11,  1.95it/s]
Computing importance (eval mode):   1%|▏         | 70/4994 [00:37<47:08,  1.74it/s]
Computing importance (eval mode):   1%|▏         | 71/4994 [00:37<43:37,  1.88it/s]
Computing importance (eval mode):   1%|▏         | 72/4994 [00:38<42:48,  1.92it/s]
Computing importance (eval mode):   1%|▏         | 73/4994 [00:38<42:31,  1.93it/s]
Computing importance (eval mode):   1%|▏         | 74/4994 [00:39<42:23,  1.93it/s]
Computing importance (eval mode):   2%|▏         | 75/4994 [00:39<42:12,  1.94it/s]
Computing importance (eval mode):   2%|▏         | 76/4994 [00:40<42:06,  1.95it/s]
Computing importance (eval mode):   2%|▏         | 77/4994 [00:40<42:05,  1.95it/s]
Computing importance (eval mode):   2%|▏         | 78/4994 [00:41<43:22,  1.89it/s]
Computing importance (eval mode):   2%|▏         | 79/4994 [00:41<42:47,  1.91it/s]
Computing importance (eval mode):   2%|▏         | 80/4994 [00:42<47:32,  1.72it/s]
Computing importance (eval mode):   2%|▏         | 81/4994 [00:42<43:37,  1.88it/s]
Computing importance (eval mode):   2%|▏         | 82/4994 [00:43<43:08,  1.90it/s]
Computing importance (eval mode):   2%|▏         | 83/4994 [00:43<42:43,  1.92it/s]
Computing importance (eval mode):   2%|▏         | 84/4994 [00:44<42:26,  1.93it/s]
Computing importance (eval mode):   2%|▏         | 85/4994 [00:44<42:13,  1.94it/s]
Computing importance (eval mode):   2%|▏         | 86/4994 [00:45<42:04,  1.94it/s]
Computing importance (eval mode):   2%|▏         | 87/4994 [00:45<42:05,  1.94it/s]
Computing importance (eval mode):   2%|▏         | 88/4994 [00:46<41:58,  1.95it/s]
Computing importance (eval mode):   2%|▏         | 89/4994 [00:47<41:55,  1.95it/s]
Computing importance (eval mode):   2%|▏         | 90/4994 [00:47<51:07,  1.60it/s]
Computing importance (eval mode):   2%|▏         | 91/4994 [00:48<46:06,  1.77it/s]
Computing importance (eval mode):   2%|▏         | 92/4994 [00:48<44:53,  1.82it/s]
Computing importance (eval mode):   2%|▏         | 93/4994 [00:49<43:56,  1.86it/s]
Computing importance (eval mode):   2%|▏         | 94/4994 [00:49<43:17,  1.89it/s]
Computing importance (eval mode):   2%|▏         | 95/4994 [00:50<42:49,  1.91it/s]
Computing importance (eval mode):   2%|▏         | 96/4994 [00:50<42:35,  1.92it/s]
Computing importance (eval mode):   2%|▏         | 97/4994 [00:51<42:24,  1.92it/s]
Computing importance (eval mode):   2%|▏         | 98/4994 [00:52<46:18,  1.76it/s]
Computing importance (eval mode):   2%|▏         | 99/4994 [00:52<45:47,  1.78it/s]
Computing importance (eval mode):   2%|▏         | 100/4994 [00:53<54:42,  1.49it/s]
Computing importance (eval mode):   2%|▏         | 101/4994 [00:53<48:38,  1.68it/s]
Computing importance (eval mode):   2%|▏         | 102/4994 [00:54<46:54,  1.74it/s]
Computing importance (eval mode):   2%|▏         | 103/4994 [00:54<45:01,  1.81it/s]
Computing importance (eval mode):   2%|▏         | 104/4994 [00:55<44:10,  1.85it/s]
Computing importance (eval mode):   2%|▏         | 105/4994 [00:56<43:27,  1.88it/s]
Computing importance (eval mode):   2%|▏         | 106/4994 [00:56<43:02,  1.89it/s]
Computing importance (eval mode):   2%|▏         | 107/4994 [00:57<42:41,  1.91it/s]
Computing importance (eval mode):   2%|▏         | 108/4994 [00:57<42:32,  1.91it/s]
Computing importance (eval mode):   2%|▏         | 109/4994 [00:58<43:19,  1.88it/s]
Computing importance (eval mode):   2%|▏         | 110/4994 [00:58<48:01,  1.70it/s]
Computing importance (eval mode):   2%|▏         | 111/4994 [00:59<47:56,  1.70it/s]
Computing importance (eval mode):   2%|▏         | 112/4994 [00:59<46:05,  1.77it/s]
Computing importance (eval mode):   2%|▏         | 113/4994 [01:00<44:46,  1.82it/s]
Computing importance (eval mode):   2%|▏         | 114/4994 [01:00<43:50,  1.86it/s]
Computing importance (eval mode):   2%|▏         | 115/4994 [01:01<43:17,  1.88it/s]
Computing importance (eval mode):   2%|▏         | 116/4994 [01:02<42:51,  1.90it/s]
Computing importance (eval mode):   2%|▏         | 117/4994 [01:02<42:31,  1.91it/s]
Computing importance (eval mode):   2%|▏         | 118/4994 [01:03<42:18,  1.92it/s]
Computing importance (eval mode):   2%|▏         | 119/4994 [01:03<42:07,  1.93it/s]
Computing importance (eval mode):   2%|▏         | 120/4994 [01:04<47:10,  1.72it/s]
Computing importance (eval mode):   2%|▏         | 121/4994 [01:04<46:56,  1.73it/s]
Computing importance (eval mode):   2%|▏         | 122/4994 [01:05<45:16,  1.79it/s]
Computing importance (eval mode):   2%|▏         | 123/4994 [01:05<44:15,  1.83it/s]
Computing importance (eval mode):   2%|▏         | 124/4994 [01:06<43:30,  1.87it/s]
Computing importance (eval mode):   3%|▎         | 125/4994 [01:06<43:00,  1.89it/s]
Computing importance (eval mode):   3%|▎         | 126/4994 [01:07<42:39,  1.90it/s]
Computing importance (eval mode):   3%|▎         | 127/4994 [01:07<42:23,  1.91it/s]
Computing importance (eval mode):   3%|▎         | 128/4994 [01:08<42:14,  1.92it/s]
Computing importance (eval mode):   3%|▎         | 129/4994 [01:08<42:10,  1.92it/s]
Computing importance (eval mode):   3%|▎         | 130/4994 [01:09<47:13,  1.72it/s]
Computing importance (eval mode):   3%|▎         | 131/4994 [01:10<43:37,  1.86it/s]
Computing importance (eval mode):   3%|▎         | 132/4994 [01:10<42:49,  1.89it/s]
Computing importance (eval mode):   3%|▎         | 133/4994 [01:11<42:33,  1.90it/s]
Computing importance (eval mode):   3%|▎         | 134/4994 [01:11<42:19,  1.91it/s]
Computing importance (eval mode):   3%|▎         | 135/4994 [01:12<42:45,  1.89it/s]
Computing importance (eval mode):   3%|▎         | 136/4994 [01:12<42:34,  1.90it/s]
Computing importance (eval mode):   3%|▎         | 137/4994 [01:13<42:18,  1.91it/s]
Computing importance (eval mode):   3%|▎         | 138/4994 [01:13<42:57,  1.88it/s]
