2026-07-27 17:27:15 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:15 - __main__ - INFO -   🚀 Full Parameter GSM8K Fine-tuning (SN-Tuned Model)
2026-07-27 17:27:15 - __main__ - INFO - ======================================================================

2026-07-27 17:27:15 - __main__ - INFO - Log file: ./logs/safety_neuron_gsm8k/finetune_gsm8k_20260727_172715.log
2026-07-27 17:27:15 - __main__ - INFO - ⚙️  Configuration:
2026-07-27 17:27:15 - __main__ - INFO -    ├─ SN-Tuned model: kmseong/llama2_7b-chat-Safety-FT-lr5e-5
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Input formatting: chat template
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Training samples: 7473
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Batch size: 2
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Gradient accumulation: 8
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Epochs: 3
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Learning rate: 5e-05
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Weight decay: 0.01
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Optimizer: AdamW (torch)
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Warmup ratio: 0.1
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Max length: 1024
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Dtype: bf16
2026-07-27 17:27:15 - __main__ - INFO -    └─ Output dir: ./checkpoints/baseline_fullft_gsm8k_lr5e-5_20260727_172711

2026-07-27 17:27:16 - __main__ - INFO - [PROFILE] ▶ Baseline FullFT / load_model 시작
2026-07-27 17:27:16 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:16 - __main__ - INFO -   [1/4] Loading Tokenizer
2026-07-27 17:27:16 - __main__ - INFO - ======================================================================

2026-07-27 17:27:16 - __main__ - INFO - Attempting to load tokenizer (local files only)...
2026-07-27 17:27:16 - __main__ - INFO - ✓ Tokenizer loaded from local files
2026-07-27 17:27:16 - __main__ - INFO - ✅ Tokenizer loaded successfully
2026-07-27 17:27:16 - __main__ - INFO -    ├─ Tokenizer type: LlamaTokenizerFast
2026-07-27 17:27:16 - __main__ - INFO -    ├─ Vocab size: 32000
2026-07-27 17:27:16 - __main__ - INFO -    └─ Pad token: </s>
2026-07-27 17:27:16 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:16 - __main__ - INFO -   [2/4] Loading Model (bf16)
2026-07-27 17:27:16 - __main__ - INFO - ======================================================================

2026-07-27 17:27:16 - __main__ - INFO - ✓ Disabled cuDNN SDPA backend
2026-07-27 17:27:16 - __main__ - INFO - attn_implementation=eager (강제)
2026-07-27 17:27:16 - __main__ - INFO - Attempting to load model (local files only)...
2026-07-27 17:27:17 - __main__ - INFO - ✓ Model loaded from local files
2026-07-27 17:27:17 - __main__ - INFO - ✅ Model loaded successfully
2026-07-27 17:27:17 - __main__ - INFO -    ├─ Model size: 6.74B parameters
2026-07-27 17:27:17 - __main__ - INFO -    ├─ Trainable: 6.74B (100.00%)
2026-07-27 17:27:17 - __main__ - INFO -    ├─ Dtype: torch.bfloat16
2026-07-27 17:27:17 - __main__ - INFO -    └─ Gradient checkpointing: Disabled
2026-07-27 17:27:17 - __main__ - INFO - [PROFILE] ■ Baseline FullFT / load_model ok | time=00:00:01 (1.2s) | torch_alloc_peak=12.55GB | torch_reserved_peak=12.56GB | device_peak=12.94GB
2026-07-27 17:27:17 - __main__ - INFO - [PROFILE] ▶ Baseline FullFT / load_data 시작
2026-07-27 17:27:17 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:17 - __main__ - INFO -   [3/4] Loading GSM8K Dataset
2026-07-27 17:27:17 - __main__ - INFO - ======================================================================

2026-07-27 17:27:25 - __main__ - INFO - ✅ Datasets loaded
2026-07-27 17:27:25 - __main__ - INFO -    ├─ Train: 7473 samples
2026-07-27 17:27:25 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:25 - __main__ - INFO -   [3.5/4] Preprocessing Data
2026-07-27 17:27:25 - __main__ - INFO - ======================================================================

2026-07-27 17:27:26 - __main__ - INFO - [PROFILE] ■ Baseline FullFT / load_data ok | time=00:00:09 (8.7s) | torch_alloc_peak=12.55GB | torch_reserved_peak=12.56GB | device_peak=13.17GB
2026-07-27 17:27:26 - __main__ - INFO - [PROFILE] ▶ Baseline FullFT / train_and_save 시작
2026-07-27 17:27:26 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:26 - __main__ - INFO -   [4/4] Training with Trainer + AdamW
2026-07-27 17:27:26 - __main__ - INFO - ======================================================================

2026-07-27 17:27:30 - __main__ - INFO - Starting training...
2026-07-27 17:27:30 - __main__ - INFO - [PROFILE][train] 학습 시작 (시간/VRAM 측정 시작)
2026-07-27 17:27:37 - __main__ - INFO - [PROFILE][train] step 10/1404 | elapsed=0.1min | eta=15.9min | alloc_peak=62.77GB | reserved_peak=64.48GB | device=65.31GB (peak 65.31GB)
2026-07-27 17:27:43 - __main__ - INFO - [PROFILE][train] step 20/1404 | elapsed=0.2min | eta=14.5min | alloc_peak=62.77GB | reserved_peak=64.60GB | device=65.43GB (peak 65.43GB)
2026-07-27 17:27:48 - __main__ - INFO - [PROFILE][train] step 30/1404 | elapsed=0.3min | eta=13.9min | alloc_peak=62.77GB | reserved_peak=64.60GB | device=65.43GB (peak 65.43GB)
2026-07-27 17:27:54 - __main__ - INFO - [PROFILE][train] step 40/1404 | elapsed=0.4min | eta=13.6min | alloc_peak=62.77GB | reserved_peak=64.65GB | device=65.49GB (peak 65.49GB)
2026-07-27 17:28:00 - __main__ - INFO - [PROFILE][train] step 50/1404 | elapsed=0.5min | eta=13.3min | alloc_peak=62.77GB | reserved_peak=64.65GB | device=65.49GB (peak 65.49GB)
2026-07-27 17:28:05 - __main__ - INFO - [PROFILE][train] step 60/1404 | elapsed=0.6min | eta=13.2min | alloc_peak=62.77GB | reserved_peak=64.65GB | device=65.49GB (peak 65.49GB)
2026-07-27 17:28:11 - __main__ - INFO - [PROFILE][train] step 70/1404 | elapsed=0.7min | eta=12.9min | alloc_peak=62.77GB | reserved_peak=64.65GB | device=65.49GB (peak 65.49GB)
2026-07-27 17:28:16 - __main__ - INFO - [PROFILE][train] step 80/1404 | elapsed=0.8min | eta=12.8min | alloc_peak=62.77GB | reserved_peak=64.65GB | device=65.49GB (peak 65.49GB)
2026-07-27 17:28:22 - __main__ - INFO - [PROFILE][train] step 90/1404 | elapsed=0.9min | eta=12.6min | alloc_peak=62.77GB | reserved_peak=64.65GB | device=65.49GB (peak 65.49GB)
2026-07-27 17:28:28 - __main__ - INFO - [PROFILE][train] step 100/1404 | elapsed=1.0min | eta=12.5min | alloc_peak=62.77GB | reserved_peak=64.65GB | device=65.49GB (peak 65.49GB)
2026-07-27 17:28:33 - __main__ - INFO - [PROFILE][train] step 110/1404 | elapsed=1.1min | eta=12.4min | alloc_peak=62.77GB | reserved_peak=64.67GB | device=65.51GB (peak 65.51GB)
2026-07-27 17:28:39 - __main__ - INFO - [PROFILE][train] step 120/1404 | elapsed=1.1min | eta=12.2min | alloc_peak=62.77GB | reserved_peak=64.67GB | device=65.51GB (peak 65.51GB)
2026-07-27 17:28:44 - __main__ - INFO - [PROFILE][train] step 130/1404 | elapsed=1.2min | eta=12.1min | alloc_peak=62.77GB | reserved_peak=64.67GB | device=65.51GB (peak 65.51GB)
2026-07-27 17:28:50 - __main__ - INFO - [PROFILE][train] step 140/1404 | elapsed=1.3min | eta=12.0min | alloc_peak=62.77GB | reserved_peak=64.67GB | device=65.51GB (peak 65.51GB)
2026-07-27 17:28:55 - __main__ - INFO - [PROFILE][train] step 150/1404 | elapsed=1.4min | eta=11.9min | alloc_peak=62.77GB | reserved_peak=64.67GB | device=65.51GB (peak 65.51GB)
2026-07-27 17:29:01 - __main__ - INFO - [PROFILE][train] step 160/1404 | elapsed=1.5min | eta=11.8min | alloc_peak=62.77GB | reserved_peak=64.67GB | device=65.51GB (peak 65.51GB)
2026-07-27 17:29:07 - __main__ - INFO - [PROFILE][train] step 170/1404 | elapsed=1.6min | eta=11.7min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:12 - __main__ - INFO - [PROFILE][train] step 180/1404 | elapsed=1.7min | eta=11.6min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:18 - __main__ - INFO - [PROFILE][train] step 190/1404 | elapsed=1.8min | eta=11.4min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:23 - __main__ - INFO - [PROFILE][train] step 200/1404 | elapsed=1.9min | eta=11.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:29 - __main__ - INFO - [PROFILE][train] step 210/1404 | elapsed=2.0min | eta=11.2min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:34 - __main__ - INFO - [PROFILE][train] step 220/1404 | elapsed=2.1min | eta=11.1min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:40 - __main__ - INFO - [PROFILE][train] step 230/1404 | elapsed=2.2min | eta=11.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:45 - __main__ - INFO - [PROFILE][train] step 240/1404 | elapsed=2.3min | eta=10.9min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:29:51 - __main__ - INFO - [PROFILE][train] step 250/1404 | elapsed=2.3min | eta=10.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
